CCS PCH C Compiler, Version 5.008, 5967               18-Nov-13 16:15

               Filename:   D:\Micro Project\main.lst
0A40:  MOVFF  1D6,02
0A44:  CLRF   03
0A46:  MOVF   01,F
0A48:  BNZ   0A5C
0A4A:  MOVFF  02,01
0A4E:  CLRF   02
0A50:  MOVLW  08
0A52:  SUBWF  00,F
0A54:  MOVF   01,F
0A56:  BNZ   0A5C
0A58:  CLRF   00
0A5A:  BRA    0A6C
0A5C:  BCF    FD8.0
0A5E:  BTFSC  01.7
0A60:  BRA    0A6A
0A62:  RLCF   02,F
0A64:  RLCF   01,F
0A66:  DECF   00,F
0A68:  BRA    0A5C
0A6A:  BCF    01.7
0A6C:  RETURN 0
0A6E:  MOVLB  1
0A70:  MOVF   xD6,W
0A72:  BTFSC  FD8.2
0A74:  BRA    0BC0
0A76:  MOVWF  xE2
0A78:  MOVF   xDA,W
0A7A:  BTFSC  FD8.2
0A7C:  BRA    0BC0
0A7E:  SUBWF  xE2,F
0A80:  BNC   0A8C
0A82:  MOVLW  7F
0A84:  ADDWF  xE2,F
0A86:  BTFSC  FD8.0
0A88:  BRA    0BC0
0A8A:  BRA    0A98
0A8C:  MOVLW  81
0A8E:  SUBWF  xE2,F
0A90:  BTFSS  FD8.0
0A92:  BRA    0BC0
0A94:  BTFSC  FD8.2
0A96:  BRA    0BC0
0A98:  MOVFF  1E2,00
0A9C:  CLRF   01
0A9E:  CLRF   02
0AA0:  CLRF   03
0AA2:  CLRF   xE1
0AA4:  MOVFF  1D7,1E0
0AA8:  BSF    xE0.7
0AAA:  MOVFF  1D8,1DF
0AAE:  MOVFF  1D9,1DE
0AB2:  MOVLW  19
0AB4:  MOVWF  xE2
0AB6:  MOVF   xDD,W
0AB8:  SUBWF  xDE,F
0ABA:  BC    0AD6
0ABC:  MOVLW  01
0ABE:  SUBWF  xDF,F
0AC0:  BC    0AD6
0AC2:  SUBWF  xE0,F
0AC4:  BC    0AD6
0AC6:  SUBWF  xE1,F
0AC8:  BC    0AD6
0ACA:  INCF   xE1,F
0ACC:  INCF   xE0,F
0ACE:  INCF   xDF,F
0AD0:  MOVF   xDD,W
0AD2:  ADDWF  xDE,F
0AD4:  BRA    0B26
0AD6:  MOVF   xDC,W
0AD8:  SUBWF  xDF,F
0ADA:  BC    0B00
0ADC:  MOVLW  01
0ADE:  SUBWF  xE0,F
0AE0:  BC    0B00
0AE2:  SUBWF  xE1,F
0AE4:  BC    0B00
0AE6:  INCF   xE1,F
0AE8:  INCF   xE0,F
0AEA:  MOVF   xDC,W
0AEC:  ADDWF  xDF,F
0AEE:  MOVF   xDD,W
0AF0:  ADDWF  xDE,F
0AF2:  BNC   0B26
0AF4:  INCF   xDF,F
0AF6:  BNZ   0B26
0AF8:  INCF   xE0,F
0AFA:  BNZ   0B26
0AFC:  INCF   xE1,F
0AFE:  BRA    0B26
0B00:  MOVF   xDB,W
0B02:  IORLW  80
0B04:  SUBWF  xE0,F
0B06:  BC    0B24
0B08:  MOVLW  01
0B0A:  SUBWF  xE1,F
0B0C:  BC    0B24
0B0E:  INCF   xE1,F
0B10:  MOVF   xDB,W
0B12:  IORLW  80
0B14:  ADDWF  xE0,F
0B16:  MOVF   xDC,W
0B18:  ADDWF  xDF,F
0B1A:  BNC   0AEE
0B1C:  INCF   xE0,F
0B1E:  BNZ   0AEE
0B20:  INCF   xE1,F
0B22:  BRA    0AEE
0B24:  BSF    03.0
0B26:  DECFSZ xE2,F
0B28:  BRA    0B2C
0B2A:  BRA    0B42
0B2C:  BCF    FD8.0
0B2E:  RLCF   xDE,F
0B30:  RLCF   xDF,F
0B32:  RLCF   xE0,F
0B34:  RLCF   xE1,F
0B36:  BCF    FD8.0
0B38:  RLCF   03,F
0B3A:  RLCF   02,F
0B3C:  RLCF   01,F
0B3E:  RLCF   xE3,F
0B40:  BRA    0AB6
0B42:  BTFSS  xE3.0
0B44:  BRA    0B52
0B46:  BCF    FD8.0
0B48:  RRCF   01,F
0B4A:  RRCF   02,F
0B4C:  RRCF   03,F
0B4E:  RRCF   xE3,F
0B50:  BRA    0B56
0B52:  DECF   00,F
0B54:  BZ    0BC0
0B56:  BTFSC  xE3.7
0B58:  BRA    0B96
0B5A:  BCF    FD8.0
0B5C:  RLCF   xDE,F
0B5E:  RLCF   xDF,F
0B60:  RLCF   xE0,F
0B62:  RLCF   xE1,F
0B64:  MOVF   xDD,W
0B66:  SUBWF  xDE,F
0B68:  BC    0B78
0B6A:  MOVLW  01
0B6C:  SUBWF  xDF,F
0B6E:  BC    0B78
0B70:  SUBWF  xE0,F
0B72:  BC    0B78
0B74:  SUBWF  xE1,F
0B76:  BNC   0BAC
0B78:  MOVF   xDC,W
0B7A:  SUBWF  xDF,F
0B7C:  BC    0B88
0B7E:  MOVLW  01
0B80:  SUBWF  xE0,F
0B82:  BC    0B88
0B84:  SUBWF  xE1,F
0B86:  BNC   0BAC
0B88:  MOVF   xDB,W
0B8A:  IORLW  80
0B8C:  SUBWF  xE0,F
0B8E:  BC    0B96
0B90:  MOVLW  01
0B92:  SUBWF  xE1,F
0B94:  BNC   0BAC
0B96:  INCF   03,F
0B98:  BNZ   0BAC
0B9A:  INCF   02,F
0B9C:  BNZ   0BAC
0B9E:  INCF   01,F
0BA0:  BNZ   0BAC
0BA2:  INCF   00,F
0BA4:  BZ    0BC0
0BA6:  RRCF   01,F
0BA8:  RRCF   02,F
0BAA:  RRCF   03,F
0BAC:  MOVFF  1D7,1E2
0BB0:  MOVF   xDB,W
0BB2:  XORWF  xE2,F
0BB4:  BTFSS  xE2.7
0BB6:  BRA    0BBC
0BB8:  BSF    01.7
0BBA:  BRA    0BC8
0BBC:  BCF    01.7
0BBE:  BRA    0BC8
0BC0:  CLRF   00
0BC2:  CLRF   01
0BC4:  CLRF   02
0BC6:  CLRF   03
0BC8:  MOVLB  0
0BCA:  RETURN 0
0BCC:  MOVLW  80
0BCE:  BTFSS  FD8.1
0BD0:  BRA    0BD6
0BD2:  MOVLB  1
0BD4:  XORWF  xDB,F
0BD6:  MOVLB  1
0BD8:  CLRF   xE0
0BDA:  CLRF   xE1
0BDC:  MOVFF  1D7,1DF
0BE0:  MOVF   xDB,W
0BE2:  XORWF  xDF,F
0BE4:  MOVF   xD6,W
0BE6:  BTFSC  FD8.2
0BE8:  BRA    0DA8
0BEA:  MOVWF  xDE
0BEC:  MOVWF  00
0BEE:  MOVF   xDA,W
0BF0:  BTFSC  FD8.2
0BF2:  BRA    0DBA
0BF4:  SUBWF  xDE,F
0BF6:  BTFSC  FD8.2
0BF8:  BRA    0D00
0BFA:  BNC   0C78
0BFC:  MOVFF  1DB,1E4
0C00:  BSF    xE4.7
0C02:  MOVFF  1DC,1E3
0C06:  MOVFF  1DD,1E2
0C0A:  CLRF   xE1
0C0C:  BCF    FD8.0
0C0E:  RRCF   xE4,F
0C10:  RRCF   xE3,F
0C12:  RRCF   xE2,F
0C14:  RRCF   xE1,F
0C16:  DECFSZ xDE,F
0C18:  BRA    0C0A
0C1A:  BTFSS  xDF.7
0C1C:  BRA    0C24
0C1E:  BSF    xE0.0
0C20:  BRA    0DE2
0C22:  BCF    xE0.0
0C24:  BCF    xDE.0
0C26:  BSF    xE0.4
0C28:  MOVLW  01
0C2A:  MOVWF  FEA
0C2C:  MOVLW  D9
0C2E:  MOVWF  FE9
0C30:  BRA    0E08
0C32:  BCF    xE0.4
0C34:  BTFSC  xDF.7
0C36:  BRA    0C4C
0C38:  BTFSS  xDE.0
0C3A:  BRA    0C62
0C3C:  RRCF   xE4,F
0C3E:  RRCF   xE3,F
0C40:  RRCF   xE2,F
0C42:  RRCF   xE1,F
0C44:  INCF   00,F
0C46:  BTFSC  FD8.2
0C48:  BRA    0DD8
0C4A:  BRA    0C62
0C4C:  BTFSC  xE4.7
0C4E:  BRA    0C68
0C50:  BCF    FD8.0
0C52:  RLCF   xE1,F
0C54:  RLCF   xE2,F
0C56:  RLCF   xE3,F
0C58:  RLCF   xE4,F
0C5A:  DECF   00,F
0C5C:  BTFSC  FD8.2
0C5E:  BRA    0DD8
0C60:  BRA    0C4C
0C62:  BSF    xE0.6
0C64:  BRA    0D40
0C66:  BCF    xE0.6
0C68:  MOVFF  1D7,1DF
0C6C:  BTFSS  xD7.7
0C6E:  BRA    0C74
0C70:  BSF    xE4.7
0C72:  BRA    0DCA
0C74:  BCF    xE4.7
0C76:  BRA    0DCA
0C78:  MOVFF  1DA,1DE
0C7C:  MOVFF  1DA,00
0C80:  MOVF   xD6,W
0C82:  SUBWF  xDE,F
0C84:  MOVFF  1D7,1E4
0C88:  BSF    xE4.7
0C8A:  MOVFF  1D8,1E3
0C8E:  MOVFF  1D9,1E2
0C92:  CLRF   xE1
0C94:  BCF    FD8.0
0C96:  RRCF   xE4,F
0C98:  RRCF   xE3,F
0C9A:  RRCF   xE2,F
0C9C:  RRCF   xE1,F
0C9E:  DECFSZ xDE,F
0CA0:  BRA    0C92
0CA2:  BTFSS  xDF.7
0CA4:  BRA    0CAC
0CA6:  BSF    xE0.1
0CA8:  BRA    0DE2
0CAA:  BCF    xE0.1
0CAC:  BCF    xDE.0
0CAE:  BSF    xE0.5
0CB0:  MOVLW  01
0CB2:  MOVWF  FEA
0CB4:  MOVLW  DD
0CB6:  MOVWF  FE9
0CB8:  BRA    0E08
0CBA:  BCF    xE0.5
0CBC:  BTFSC  xDF.7
0CBE:  BRA    0CD4
0CC0:  BTFSS  xDE.0
0CC2:  BRA    0CEA
0CC4:  RRCF   xE4,F
0CC6:  RRCF   xE3,F
0CC8:  RRCF   xE2,F
0CCA:  RRCF   xE1,F
0CCC:  INCF   00,F
0CCE:  BTFSC  FD8.2
0CD0:  BRA    0DD8
0CD2:  BRA    0CEA
0CD4:  BTFSC  xE4.7
0CD6:  BRA    0CF0
0CD8:  BCF    FD8.0
0CDA:  RLCF   xE1,F
0CDC:  RLCF   xE2,F
0CDE:  RLCF   xE3,F
0CE0:  RLCF   xE4,F
0CE2:  DECF   00,F
0CE4:  BTFSC  FD8.2
0CE6:  BRA    0DD8
0CE8:  BRA    0CD4
0CEA:  BSF    xE0.7
0CEC:  BRA    0D40
0CEE:  BCF    xE0.7
0CF0:  MOVFF  1DB,1DF
0CF4:  BTFSS  xDB.7
0CF6:  BRA    0CFC
0CF8:  BSF    xE4.7
0CFA:  BRA    0DCA
0CFC:  BCF    xE4.7
0CFE:  BRA    0DCA
0D00:  MOVFF  1DB,1E4
0D04:  BSF    xE4.7
0D06:  MOVFF  1DC,1E3
0D0A:  MOVFF  1DD,1E2
0D0E:  BTFSS  xDF.7
0D10:  BRA    0D1A
0D12:  BCF    xE4.7
0D14:  BSF    xE0.2
0D16:  BRA    0DE2
0D18:  BCF    xE0.2
0D1A:  CLRF   xE1
0D1C:  BCF    xDE.0
0D1E:  MOVLW  01
0D20:  MOVWF  FEA
0D22:  MOVLW  D9
0D24:  MOVWF  FE9
0D26:  BRA    0E08
0D28:  BTFSC  xDF.7
0D2A:  BRA    0D64
0D2C:  MOVFF  1D7,1DF
0D30:  BTFSS  xDE.0
0D32:  BRA    0D40
0D34:  RRCF   xE4,F
0D36:  RRCF   xE3,F
0D38:  RRCF   xE2,F
0D3A:  RRCF   xE1,F
0D3C:  INCF   00,F
0D3E:  BZ    0DD8
0D40:  BTFSS  xE1.7
0D42:  BRA    0D5A
0D44:  INCF   xE2,F
0D46:  BNZ   0D5A
0D48:  INCF   xE3,F
0D4A:  BNZ   0D5A
0D4C:  INCF   xE4,F
0D4E:  BNZ   0D5A
0D50:  RRCF   xE4,F
0D52:  RRCF   xE3,F
0D54:  RRCF   xE2,F
0D56:  INCF   00,F
0D58:  BZ    0DD8
0D5A:  BTFSC  xE0.6
0D5C:  BRA    0C66
0D5E:  BTFSC  xE0.7
0D60:  BRA    0CEE
0D62:  BRA    0D9C
0D64:  MOVLW  80
0D66:  XORWF  xE4,F
0D68:  BTFSS  xE4.7
0D6A:  BRA    0D74
0D6C:  BRA    0DE2
0D6E:  MOVFF  1DB,1DF
0D72:  BRA    0D88
0D74:  MOVFF  1D7,1DF
0D78:  MOVF   xE4,F
0D7A:  BNZ   0D88
0D7C:  MOVF   xE3,F
0D7E:  BNZ   0D88
0D80:  MOVF   xE2,F
0D82:  BNZ   0D88
0D84:  CLRF   00
0D86:  BRA    0DCA
0D88:  BTFSC  xE4.7
0D8A:  BRA    0D9C
0D8C:  BCF    FD8.0
0D8E:  RLCF   xE1,F
0D90:  RLCF   xE2,F
0D92:  RLCF   xE3,F
0D94:  RLCF   xE4,F
0D96:  DECFSZ 00,F
0D98:  BRA    0D88
0D9A:  BRA    0DD8
0D9C:  BTFSS  xDF.7
0D9E:  BRA    0DA4
0DA0:  BSF    xE4.7
0DA2:  BRA    0DCA
0DA4:  BCF    xE4.7
0DA6:  BRA    0DCA
0DA8:  MOVFF  1DA,00
0DAC:  MOVFF  1DB,1E4
0DB0:  MOVFF  1DC,1E3
0DB4:  MOVFF  1DD,1E2
0DB8:  BRA    0DCA
0DBA:  MOVFF  1D6,00
