CCS PCH C Compiler, Version 5.008, 5967               12-Nov-13 13:57

               Filename:   D:\Micro Project\main.lst
04D0:  BTFSS  FA4.4
04D2:  BRA    04D0
04D4:  MOVWF  F73
04D6:  MOVFF  1C0,FEA
04DA:  MOVFF  1BF,FE9
04DE:  INCF   FE9,F
04E0:  BTFSC  FD8.2
04E2:  INCF   FEA,F
04E4:  BRA    04C2
04E6:  RETURN 0
*
05BE:  MOVLB  1
05C0:  MOVF   xF0,W
05C2:  BTFSC  FD8.2
05C4:  BRA    06A8
05C6:  MOVWF  00
05C8:  MOVF   xF4,W
05CA:  BTFSC  FD8.2
05CC:  BRA    06A8
05CE:  ADDWF  00,F
05D0:  BNC   05DA
05D2:  MOVLW  81
05D4:  ADDWF  00,F
05D6:  BC    06A8
05D8:  BRA    05E2
05DA:  MOVLW  7F
05DC:  SUBWF  00,F
05DE:  BNC   06A8
05E0:  BZ    06A8
05E2:  MOVFF  1F1,1F8
05E6:  MOVF   xF5,W
05E8:  XORWF  xF8,F
05EA:  BSF    xF1.7
05EC:  BSF    xF5.7
05EE:  MOVF   xF3,W
05F0:  MULWF  xF7
05F2:  MOVFF  FF4,1FA
05F6:  MOVF   xF2,W
05F8:  MULWF  xF6
05FA:  MOVFF  FF4,03
05FE:  MOVFF  FF3,1F9
0602:  MULWF  xF7
0604:  MOVF   FF3,W
0606:  ADDWF  xFA,F
0608:  MOVF   FF4,W
060A:  ADDWFC xF9,F
060C:  MOVLW  00
060E:  ADDWFC 03,F
0610:  MOVF   xF3,W
0612:  MULWF  xF6
0614:  MOVF   FF3,W
0616:  ADDWF  xFA,F
0618:  MOVF   FF4,W
061A:  ADDWFC xF9,F
061C:  MOVLW  00
061E:  CLRF   02
0620:  ADDWFC 03,F
0622:  ADDWFC 02,F
0624:  MOVF   xF1,W
0626:  MULWF  xF7
0628:  MOVF   FF3,W
062A:  ADDWF  xF9,F
062C:  MOVF   FF4,W
062E:  ADDWFC 03,F
0630:  MOVLW  00
0632:  ADDWFC 02,F
0634:  MOVF   xF1,W
0636:  MULWF  xF6
0638:  MOVF   FF3,W
063A:  ADDWF  03,F
063C:  MOVF   FF4,W
063E:  ADDWFC 02,F
0640:  MOVLW  00
0642:  CLRF   01
0644:  ADDWFC 01,F
0646:  MOVF   xF3,W
0648:  MULWF  xF5
064A:  MOVF   FF3,W
064C:  ADDWF  xF9,F
064E:  MOVF   FF4,W
0650:  ADDWFC 03,F
0652:  MOVLW  00
0654:  ADDWFC 02,F
0656:  ADDWFC 01,F
0658:  MOVF   xF2,W
065A:  MULWF  xF5
065C:  MOVF   FF3,W
065E:  ADDWF  03,F
0660:  MOVF   FF4,W
0662:  ADDWFC 02,F
0664:  MOVLW  00
0666:  ADDWFC 01,F
0668:  MOVF   xF1,W
066A:  MULWF  xF5
066C:  MOVF   FF3,W
066E:  ADDWF  02,F
0670:  MOVF   FF4,W
0672:  ADDWFC 01,F
0674:  INCF   00,F
0676:  BTFSC  01.7
0678:  BRA    0684
067A:  RLCF   xF9,F
067C:  RLCF   03,F
067E:  RLCF   02,F
0680:  RLCF   01,F
0682:  DECF   00,F
0684:  MOVLW  00
0686:  BTFSS  xF9.7
0688:  BRA    069E
068A:  INCF   03,F
068C:  ADDWFC 02,F
068E:  ADDWFC 01,F
0690:  MOVF   01,W
0692:  BNZ   069E
0694:  MOVF   02,W
0696:  BNZ   069E
0698:  MOVF   03,W
069A:  BNZ   069E
069C:  INCF   00,F
069E:  BTFSC  xF8.7
06A0:  BSF    01.7
06A2:  BTFSS  xF8.7
06A4:  BCF    01.7
06A6:  BRA    06B0
06A8:  CLRF   00
06AA:  CLRF   01
06AC:  CLRF   02
06AE:  CLRF   03
06B0:  MOVLB  0
06B2:  RETURN 0
06B4:  MOVLW  8E
06B6:  MOVWF  00
06B8:  MOVFF  1F5,01
06BC:  MOVFF  1F4,02
06C0:  CLRF   03
06C2:  MOVF   01,F
06C4:  BNZ   06D8
06C6:  MOVFF  02,01
06CA:  CLRF   02
06CC:  MOVLW  08
06CE:  SUBWF  00,F
06D0:  MOVF   01,F
06D2:  BNZ   06D8
06D4:  CLRF   00
06D6:  BRA    06E8
06D8:  BCF    FD8.0
06DA:  BTFSC  01.7
06DC:  BRA    06E6
06DE:  RLCF   02,F
06E0:  RLCF   01,F
06E2:  DECF   00,F
06E4:  BRA    06D8
06E6:  BCF    01.7
06E8:  RETURN 0
06EA:  MOVLB  1
06EC:  MOVF   xF4,W
06EE:  BTFSC  FD8.2
06F0:  BRA    0886
06F2:  MOVLB  2
06F4:  MOVWF  x00
06F6:  MOVLB  1
06F8:  MOVF   xF8,W
06FA:  BTFSC  FD8.2
06FC:  BRA    0886
06FE:  MOVLB  2
0700:  SUBWF  x00,F
0702:  BNC   0712
0704:  MOVLW  7F
0706:  ADDWF  x00,F
0708:  BTFSS  FD8.0
070A:  BRA    0710
070C:  MOVLB  1
070E:  BRA    0886
0710:  BRA    0726
0712:  MOVLW  81
0714:  SUBWF  x00,F
0716:  BTFSC  FD8.0
0718:  BRA    071E
071A:  MOVLB  1
071C:  BRA    0886
071E:  BTFSS  FD8.2
0720:  BRA    0726
0722:  MOVLB  1
0724:  BRA    0886
0726:  MOVFF  200,00
072A:  CLRF   01
072C:  CLRF   02
072E:  CLRF   03
0730:  MOVLB  1
0732:  CLRF   xFF
0734:  MOVFF  1F5,1FE
0738:  BSF    xFE.7
073A:  MOVFF  1F6,1FD
073E:  MOVFF  1F7,1FC
0742:  MOVLW  19
0744:  MOVLB  2
0746:  MOVWF  x00
0748:  MOVLB  1
074A:  MOVF   xFB,W
074C:  SUBWF  xFC,F
074E:  BC    076A
0750:  MOVLW  01
0752:  SUBWF  xFD,F
0754:  BC    076A
0756:  SUBWF  xFE,F
0758:  BC    076A
075A:  SUBWF  xFF,F
075C:  BC    076A
075E:  INCF   xFF,F
0760:  INCF   xFE,F
0762:  INCF   xFD,F
0764:  MOVF   xFB,W
0766:  ADDWF  xFC,F
0768:  BRA    07BA
076A:  MOVF   xFA,W
076C:  SUBWF  xFD,F
076E:  BC    0794
0770:  MOVLW  01
0772:  SUBWF  xFE,F
0774:  BC    0794
0776:  SUBWF  xFF,F
0778:  BC    0794
077A:  INCF   xFF,F
077C:  INCF   xFE,F
077E:  MOVF   xFA,W
0780:  ADDWF  xFD,F
0782:  MOVF   xFB,W
0784:  ADDWF  xFC,F
0786:  BNC   07BA
0788:  INCF   xFD,F
078A:  BNZ   07BA
078C:  INCF   xFE,F
078E:  BNZ   07BA
0790:  INCF   xFF,F
0792:  BRA    07BA
0794:  MOVF   xF9,W
0796:  IORLW  80
0798:  SUBWF  xFE,F
079A:  BC    07B8
079C:  MOVLW  01
079E:  SUBWF  xFF,F
07A0:  BC    07B8
07A2:  INCF   xFF,F
07A4:  MOVF   xF9,W
07A6:  IORLW  80
07A8:  ADDWF  xFE,F
07AA:  MOVF   xFA,W
07AC:  ADDWF  xFD,F
07AE:  BNC   0782
07B0:  INCF   xFE,F
07B2:  BNZ   0782
07B4:  INCF   xFF,F
07B6:  BRA    0782
07B8:  BSF    03.0
07BA:  MOVLB  2
07BC:  DECFSZ x00,F
07BE:  BRA    07C2
07C0:  BRA    07DC
07C2:  BCF    FD8.0
07C4:  MOVLB  1
07C6:  RLCF   xFC,F
07C8:  RLCF   xFD,F
07CA:  RLCF   xFE,F
07CC:  RLCF   xFF,F
07CE:  BCF    FD8.0
07D0:  RLCF   03,F
07D2:  RLCF   02,F
07D4:  RLCF   01,F
07D6:  MOVLB  2
07D8:  RLCF   x01,F
07DA:  BRA    0748
07DC:  BTFSS  x01.0
07DE:  BRA    07EC
07E0:  BCF    FD8.0
07E2:  RRCF   01,F
07E4:  RRCF   02,F
07E6:  RRCF   03,F
07E8:  RRCF   x01,F
07EA:  BRA    07F4
07EC:  DECFSZ 00,F
07EE:  BRA    07F4
07F0:  MOVLB  1
07F2:  BRA    0886
07F4:  BTFSC  x01.7
07F6:  BRA    083E
07F8:  BCF    FD8.0
07FA:  MOVLB  1
07FC:  RLCF   xFC,F
07FE:  RLCF   xFD,F
0800:  RLCF   xFE,F
0802:  RLCF   xFF,F
0804:  MOVF   xFB,W
0806:  SUBWF  xFC,F
0808:  BC    0818
080A:  MOVLW  01
080C:  SUBWF  xFD,F
080E:  BC    0818
0810:  SUBWF  xFE,F
0812:  BC    0818
0814:  SUBWF  xFF,F
0816:  BNC   086E
0818:  MOVF   xFA,W
081A:  SUBWF  xFD,F
081C:  BC    0828
081E:  MOVLW  01
0820:  SUBWF  xFE,F
0822:  BC    0828
0824:  SUBWF  xFF,F
0826:  BNC   086E
0828:  MOVF   xF9,W
082A:  IORLW  80
082C:  SUBWF  xFE,F
082E:  BTFSS  FD8.0
0830:  BRA    0836
0832:  MOVLB  2
0834:  BRA    083E
0836:  MOVLW  01
0838:  SUBWF  xFF,F
083A:  BNC   086E
083C:  MOVLB  2
083E:  INCF   03,F
0840:  BTFSC  FD8.2
0842:  BRA    0848
0844:  MOVLB  1
0846:  BRA    086E
0848:  INCF   02,F
084A:  BTFSC  FD8.2
084C:  BRA    0852
084E:  MOVLB  1
0850:  BRA    086E
0852:  INCF   01,F
0854:  BTFSC  FD8.2
0856:  BRA    085C
0858:  MOVLB  1
085A:  BRA    086E
085C:  INCF   00,F
085E:  BTFSS  FD8.2
0860:  BRA    0866
0862:  MOVLB  1
0864:  BRA    0886
0866:  RRCF   01,F
0868:  RRCF   02,F
086A:  RRCF   03,F
086C:  MOVLB  1
086E:  MOVFF  1F5,200
0872:  MOVF   xF9,W
0874:  MOVLB  2
0876:  XORWF  x00,F
0878:  BTFSS  x00.7
087A:  BRA    0880
087C:  BSF    01.7
087E:  BRA    0890
0880:  BCF    01.7
0882:  BRA    0890
0884:  MOVLB  1
0886:  CLRF   00
0888:  CLRF   01
088A:  CLRF   02
088C:  CLRF   03
088E:  MOVLB  2
0890:  MOVLB  0
0892:  RETURN 0
0894:  MOVLW  80
0896:  BTFSS  FD8.1
0898:  BRA    089E
089A:  MOVLB  1
089C:  XORWF  xF9,F
089E:  MOVLB  1
08A0:  CLRF   xFE
08A2:  CLRF   xFF
08A4:  MOVFF  1F5,1FD
08A8:  MOVF   xF9,W
08AA:  XORWF  xFD,F
08AC:  MOVF   xF4,W
08AE:  BTFSC  FD8.2
08B0:  BRA    0AFC
08B2:  MOVWF  xFC
08B4:  MOVWF  00
08B6:  MOVF   xF8,W
08B8:  BTFSC  FD8.2
08BA:  BRA    0B10
08BC:  SUBWF  xFC,F
08BE:  BTFSC  FD8.2
08C0:  BRA    0A02
08C2:  BNC   095E
08C4:  MOVFF  1F9,202
08C8:  MOVLB  2
08CA:  BSF    x02.7
08CC:  MOVFF  1FA,201
08D0:  MOVFF  1FB,200
08D4:  MOVLB  1
08D6:  CLRF   xFF
08D8:  BCF    FD8.0
08DA:  MOVLB  2
08DC:  RRCF   x02,F
08DE:  RRCF   x01,F
08E0:  RRCF   x00,F
08E2:  MOVLB  1
08E4:  RRCF   xFF,F
08E6:  DECFSZ xFC,F
08E8:  BRA    08D6
08EA:  BTFSS  xFD.7
08EC:  BRA    08F4
08EE:  BSF    xFE.0
08F0:  BRA    0B40
08F2:  BCF    xFE.0
08F4:  BCF    xFC.0
08F6:  BSF    xFE.4
08F8:  MOVLW  01
08FA:  MOVWF  FEA
08FC:  MOVLW  F7
08FE:  MOVWF  FE9
0900:  BRA    0B7A
0902:  BCF    xFE.4
0904:  BTFSC  xFD.7
0906:  BRA    0920
0908:  BTFSS  xFC.0
090A:  BRA    0940
090C:  MOVLB  2
090E:  RRCF   x02,F
0910:  RRCF   x01,F
0912:  RRCF   x00,F
0914:  MOVLB  1
0916:  RRCF   xFF,F
0918:  INCF   00,F
091A:  BTFSC  FD8.2
091C:  BRA    0B32
091E:  BRA    0940
0920:  MOVLB  2
0922:  BTFSC  x02.7
0924:  BRA    0946
0926:  BCF    FD8.0
0928:  MOVLB  1
092A:  RLCF   xFF,F
092C:  MOVLB  2
092E:  RLCF   x00,F
0930:  RLCF   x01,F
0932:  RLCF   x02,F
0934:  DECFSZ 00,F
0936:  BRA    093C
0938:  MOVLB  1
093A:  BRA    0B32
093C:  BRA    0922
093E:  MOVLB  1
0940:  BSF    xFE.6
0942:  BRA    0A50
0944:  BCF    xFE.6
0946:  MOVFF  1F5,1FD
094A:  MOVLB  1
094C:  BTFSS  xF5.7
094E:  BRA    0956
0950:  MOVLB  2
0952:  BSF    x02.7
0954:  BRA    0B22
0956:  MOVLB  2
0958:  BCF    x02.7
095A:  BRA    0B22
095C:  MOVLB  1
095E:  MOVFF  1F8,1FC
0962:  MOVFF  1F8,00
0966:  MOVF   xF4,W
0968:  SUBWF  xFC,F
096A:  MOVFF  1F5,202
096E:  MOVLB  2
0970:  BSF    x02.7
0972:  MOVFF  1F6,201
0976:  MOVFF  1F7,200
097A:  MOVLB  1
097C:  CLRF   xFF
097E:  BCF    FD8.0
0980:  MOVLB  2
0982:  RRCF   x02,F
0984:  RRCF   x01,F
0986:  RRCF   x00,F
0988:  MOVLB  1
098A:  RRCF   xFF,F
098C:  DECFSZ xFC,F
098E:  BRA    097C
0990:  BTFSS  xFD.7
0992:  BRA    099A
0994:  BSF    xFE.1
0996:  BRA    0B40
0998:  BCF    xFE.1
099A:  BCF    xFC.0
099C:  BSF    xFE.5
099E:  MOVLW  01
09A0:  MOVWF  FEA
09A2:  MOVLW  FB
09A4:  MOVWF  FE9
09A6:  BRA    0B7A
09A8:  BCF    xFE.5
09AA:  BTFSC  xFD.7
09AC:  BRA    09C6
09AE:  BTFSS  xFC.0
09B0:  BRA    09E6
09B2:  MOVLB  2
09B4:  RRCF   x02,F
09B6:  RRCF   x01,F
09B8:  RRCF   x00,F
09BA:  MOVLB  1
09BC:  RRCF   xFF,F
09BE:  INCF   00,F
09C0:  BTFSC  FD8.2
09C2:  BRA    0B32
09C4:  BRA    09E6
09C6:  MOVLB  2
09C8:  BTFSC  x02.7
09CA:  BRA    09EC
09CC:  BCF    FD8.0
09CE:  MOVLB  1
09D0:  RLCF   xFF,F
09D2:  MOVLB  2
09D4:  RLCF   x00,F
09D6:  RLCF   x01,F
09D8:  RLCF   x02,F
09DA:  DECFSZ 00,F
09DC:  BRA    09E2
09DE:  MOVLB  1
09E0:  BRA    0B32
09E2:  BRA    09C8
09E4:  MOVLB  1
09E6:  BSF    xFE.7
09E8:  BRA    0A50
09EA:  BCF    xFE.7
09EC:  MOVFF  1F9,1FD
09F0:  MOVLB  1
09F2:  BTFSS  xF9.7
09F4:  BRA    09FC
09F6:  MOVLB  2
09F8:  BSF    x02.7
09FA:  BRA    0B22
09FC:  MOVLB  2
09FE:  BCF    x02.7
0A00:  BRA    0B22
0A02:  MOVFF  1F9,202
0A06:  MOVLB  2
0A08:  BSF    x02.7
0A0A:  MOVFF  1FA,201
0A0E:  MOVFF  1FB,200
0A12:  MOVLB  1
0A14:  BTFSS  xFD.7
0A16:  BRA    0A24
0A18:  MOVLB  2
0A1A:  BCF    x02.7
0A1C:  MOVLB  1
0A1E:  BSF    xFE.2
0A20:  BRA    0B40
0A22:  BCF    xFE.2
0A24:  CLRF   xFF
0A26:  BCF    xFC.0
0A28:  MOVLW  01
0A2A:  MOVWF  FEA
0A2C:  MOVLW  F7
0A2E:  MOVWF  FE9
0A30:  BRA    0B7A
0A32:  BTFSC  xFD.7
0A34:  BRA    0A90
0A36:  MOVFF  1F5,1FD
0A3A:  BTFSS  xFC.0
0A3C:  BRA    0A50
0A3E:  MOVLB  2
0A40:  RRCF   x02,F
0A42:  RRCF   x01,F
0A44:  RRCF   x00,F
0A46:  MOVLB  1
0A48:  RRCF   xFF,F
0A4A:  INCF   00,F
0A4C:  BTFSC  FD8.2
0A4E:  BRA    0B32
0A50:  BTFSS  xFF.7
0A52:  BRA    0A86
0A54:  MOVLB  2
0A56:  INCF   x00,F
0A58:  BTFSC  FD8.2
0A5A:  BRA    0A60
0A5C:  MOVLB  1
0A5E:  BRA    0A86
0A60:  INCF   x01,F
0A62:  BTFSC  FD8.2
0A64:  BRA    0A6A
0A66:  MOVLB  1
0A68:  BRA    0A86
0A6A:  INCF   x02,F
0A6C:  BTFSC  FD8.2
0A6E:  BRA    0A74
0A70:  MOVLB  1
0A72:  BRA    0A86
0A74:  RRCF   x02,F
0A76:  RRCF   x01,F
0A78:  RRCF   x00,F
0A7A:  INCF   00,F
0A7C:  BTFSS  FD8.2
0A7E:  BRA    0A84
0A80:  MOVLB  1
0A82:  BRA    0B32
0A84:  MOVLB  1
0A86:  BTFSC  xFE.6
0A88:  BRA    0944
0A8A:  BTFSC  xFE.7
0A8C:  BRA    09EA
0A8E:  BRA    0AEC
0A90:  MOVLW  80
0A92:  MOVLB  2
0A94:  XORWF  x02,F
0A96:  BTFSS  x02.7
0A98:  BRA    0AA6
0A9A:  MOVLB  1
0A9C:  BRA    0B40
0A9E:  MOVFF  1F9,1FD
0AA2:  BRA    0ACC
0AA4:  MOVLB  2
0AA6:  MOVFF  1F5,1FD
0AAA:  MOVF   x02,F
0AAC:  BTFSC  FD8.2
0AAE:  BRA    0AB4
0AB0:  MOVLB  1
0AB2:  BRA    0ACC
0AB4:  MOVF   x01,F
0AB6:  BTFSC  FD8.2
0AB8:  BRA    0ABE
0ABA:  MOVLB  1
0ABC:  BRA    0ACC
0ABE:  MOVF   x00,F
0AC0:  BTFSC  FD8.2
0AC2:  BRA    0AC8
0AC4:  MOVLB  1
0AC6:  BRA    0ACC
0AC8:  CLRF   00
0ACA:  BRA    0B22
0ACC:  MOVLB  2
0ACE:  BTFSS  x02.7
0AD0:  BRA    0AD6
0AD2:  MOVLB  1
0AD4:  BRA    0AEC
0AD6:  BCF    FD8.0
0AD8:  MOVLB  1
0ADA:  RLCF   xFF,F
0ADC:  MOVLB  2
0ADE:  RLCF   x00,F
0AE0:  RLCF   x01,F
0AE2:  RLCF   x02,F
0AE4:  DECFSZ 00,F
0AE6:  BRA    0ACE
0AE8:  MOVLB  1
0AEA:  BRA    0B32
0AEC:  BTFSS  xFD.7
0AEE:  BRA    0AF6
0AF0:  MOVLB  2
0AF2:  BSF    x02.7
0AF4:  BRA    0B22
0AF6:  MOVLB  2
0AF8:  BCF    x02.7
0AFA:  BRA    0B22
0AFC:  MOVFF  1F8,00
0B00:  MOVFF  1F9,202
0B04:  MOVFF  1FA,201
0B08:  MOVFF  1FB,200
0B0C:  MOVLB  2
0B0E:  BRA    0B22
0B10:  MOVFF  1F4,00
0B14:  MOVFF  1F5,202
0B18:  MOVFF  1F6,201
0B1C:  MOVFF  1F7,200
0B20:  MOVLB  2
0B22:  MOVFF  202,01
0B26:  MOVFF  201,02
0B2A:  MOVFF  200,03
0B2E:  BRA    0BC8
0B30:  MOVLB  1
0B32:  CLRF   00
0B34:  CLRF   01
0B36:  CLRF   02
0B38:  CLRF   03
0B3A:  MOVLB  2
0B3C:  BRA    0BC8
0B3E:  MOVLB  1
0B40:  CLRF   xFF
0B42:  MOVLB  2
0B44:  COMF   x00,F
0B46:  COMF   x01,F
0B48:  COMF   x02,F
0B4A:  MOVLB  1
0B4C:  COMF   xFF,F
0B4E:  INCF   xFF,F
0B50:  BNZ   0B6C
0B52:  MOVLB  2
0B54:  INCF   x00,F
0B56:  BTFSC  FD8.2
0B58:  BRA    0B5E
0B5A:  MOVLB  1
0B5C:  BRA    0B6C
0B5E:  INCF   x01,F
0B60:  BTFSC  FD8.2
0B62:  BRA    0B68
0B64:  MOVLB  1
0B66:  BRA    0B6C
0B68:  INCF   x02,F
0B6A:  MOVLB  1
0B6C:  BTFSC  xFE.0
0B6E:  BRA    08F2
0B70:  BTFSC  xFE.1
0B72:  BRA    0998
0B74:  BTFSC  xFE.2
0B76:  BRA    0A22
0B78:  BRA    0A9E
0B7A:  MOVF   FEF,W
0B7C:  MOVLB  2
0B7E:  ADDWF  x00,F
0B80:  BNC   0B92
0B82:  INCF   x01,F
0B84:  BNZ   0B92
0B86:  INCF   x02,F
0B88:  BTFSS  FD8.2
0B8A:  BRA    0B92
0B8C:  MOVLB  1
0B8E:  BSF    xFC.0
0B90:  MOVLB  2
0B92:  MOVF   FED,F
0B94:  MOVF   FEF,W
0B96:  ADDWF  x01,F
0B98:  BNC   0BA6
0B9A:  INCF   x02,F
0B9C:  BTFSS  FD8.2
0B9E:  BRA    0BA6
0BA0:  MOVLB  1
0BA2:  BSF    xFC.0
0BA4:  MOVLB  2
0BA6:  MOVF   FED,F
0BA8:  MOVF   FEF,W
0BAA:  BTFSC  FEF.7
0BAC:  BRA    0BB0
0BAE:  XORLW  80
0BB0:  ADDWF  x02,F
0BB2:  BTFSS  FD8.0
0BB4:  BRA    0BBA
0BB6:  MOVLB  1
