CCS PCH C Compiler, Version 5.008, 5967               03-Nov-13 14:49

               Filename:   D:\Micro Project\main.lst
02E6:  DATA 0D,00
02E8:  DATA 24,50
02EA:  DATA 4D,54
02EC:  DATA 4B,33
02EE:  DATA 31,34
02F0:  DATA 2C,30
02F2:  DATA 2C,31
02F4:  DATA 2C,30
02F6:  DATA 2C,30
02F8:  DATA 2C,30
02FA:  DATA 2C,30
02FC:  DATA 2C,30
02FE:  DATA 2C,30
0300:  DATA 2C,30
0302:  DATA 2C,30
0304:  DATA 2C,30
0306:  DATA 2C,30
0308:  DATA 2C,30
030A:  DATA 2C,30
030C:  DATA 2C,30
030E:  DATA 2C,30
0310:  DATA 2C,30
0312:  DATA 2C,30
0314:  DATA 2C,30
0316:  DATA 2A,32
0318:  DATA 39,0D
031A:  DATA 0A,00
031C:  DATA 47,50
031E:  DATA 53,3A
0320:  DATA 25,4C
0322:  DATA 75,2C
0324:  DATA 25,66
0326:  DATA 2C,25
0328:  DATA 63,2C
032A:  DATA 25,66
032C:  DATA 2C,25
032E:  DATA 63,2C
0330:  DATA 25,66
0332:  DATA 2C,25
0334:  DATA 66,00
0336:  TSTFSZ 01
0338:  BRA    0340
033A:  TSTFSZ 02
033C:  BRA    0342
033E:  BRA    034E
0340:  INCF   02,F
0342:  MOVFF  00,FEE
0346:  DECFSZ 01,F
0348:  BRA    0342
034A:  DECFSZ 02,F
034C:  BRA    0342
034E:  GOTO   0364 (RETURN)
*
0366:  TBLRD*+
0368:  MOVF   FF5,F
036A:  BZ    0386
036C:  MOVFF  FF6,F4
0370:  MOVFF  FF7,F5
0374:  MOVF   FF5,W
0376:  BTFSS  FA4.4
0378:  BRA    0376
037A:  MOVWF  F73
037C:  MOVFF  F4,FF6
0380:  MOVFF  F5,FF7
0384:  BRA    0366
0386:  RETURN 0
0388:  TBLRD*+
038A:  MOVF   FF5,F
038C:  BZ    03A8
038E:  MOVFF  FF6,F4
0392:  MOVFF  FF7,F5
0396:  MOVF   FF5,W
0398:  BTFSS  F9E.4
039A:  BRA    0398
039C:  MOVWF  FAD
039E:  MOVFF  F4,FF6
03A2:  MOVFF  F5,FF7
03A6:  BRA    0388
03A8:  RETURN 0
*
06B6:  TBLRD*+
06B8:  MOVFF  FF6,F5
06BC:  MOVFF  FF7,F6
06C0:  MOVF   FF5,W
06C2:  BTFSS  F9E.4
06C4:  BRA    06C2
06C6:  MOVWF  FAD
06C8:  MOVFF  F5,FF6
06CC:  MOVFF  F6,FF7
06D0:  DECFSZ xF4,F
06D2:  BRA    06B6
06D4:  GOTO   11FC (RETURN)
06D8:  MOVF   xF7,W
06DA:  CLRF   01
06DC:  SUBWF  xF6,W
06DE:  BC    06E6
06E0:  MOVFF  F6,00
06E4:  BRA    06FE
06E6:  CLRF   00
06E8:  MOVLW  08
06EA:  MOVWF  xF8
06EC:  RLCF   xF6,F
06EE:  RLCF   00,F
06F0:  MOVF   xF7,W
06F2:  SUBWF  00,W
06F4:  BTFSC  FD8.0
06F6:  MOVWF  00
06F8:  RLCF   01,F
06FA:  DECFSZ xF8,F
06FC:  BRA    06EC
06FE:  RETURN 0
0700:  MOVF   01,W
0702:  MOVFF  F4,F6
0706:  MOVLW  64
0708:  MOVWF  xF7
070A:  RCALL  06D8
070C:  MOVFF  00,F4
0710:  MOVF   01,W
0712:  MOVLW  30
0714:  BNZ   0724
0716:  BTFSS  xF5.1
0718:  BRA    0734
071A:  BTFSC  xF5.3
071C:  BRA    0734
071E:  BTFSC  xF5.4
0720:  MOVLW  20
0722:  BRA    072A
0724:  BCF    xF5.3
0726:  BCF    xF5.4
0728:  BSF    xF5.0
072A:  ADDWF  01,F
072C:  MOVF   01,W
072E:  BTFSS  F9E.4
0730:  BRA    072E
0732:  MOVWF  FAD
0734:  MOVFF  F4,F6
0738:  MOVLW  0A
073A:  MOVWF  xF7
073C:  RCALL  06D8
073E:  MOVFF  00,F4
0742:  MOVF   01,W
0744:  MOVLW  30
0746:  BNZ   0754
0748:  BTFSC  xF5.3
074A:  BRA    075E
074C:  BTFSS  xF5.0
074E:  BRA    075E
0750:  BTFSC  xF5.4
0752:  MOVLW  20
0754:  ADDWF  01,F
0756:  MOVF   01,W
0758:  BTFSS  F9E.4
075A:  BRA    0758
075C:  MOVWF  FAD
075E:  MOVLW  30
0760:  ADDWF  xF4,F
0762:  MOVF   xF4,W
0764:  BTFSS  F9E.4
0766:  BRA    0764
0768:  MOVWF  FAD
076A:  GOTO   1208 (RETURN)
076E:  MOVLB  1
0770:  MOVF   x0F,W
0772:  BTFSC  FD8.2
0774:  BRA    0858
0776:  MOVWF  00
0778:  MOVF   x13,W
077A:  BTFSC  FD8.2
077C:  BRA    0858
077E:  ADDWF  00,F
0780:  BNC   078A
0782:  MOVLW  81
0784:  ADDWF  00,F
0786:  BC    0858
0788:  BRA    0792
078A:  MOVLW  7F
078C:  SUBWF  00,F
078E:  BNC   0858
0790:  BZ    0858
0792:  MOVFF  110,117
0796:  MOVF   x14,W
0798:  XORWF  x17,F
079A:  BSF    x10.7
079C:  BSF    x14.7
079E:  MOVF   x12,W
07A0:  MULWF  x16
07A2:  MOVFF  FF4,119
07A6:  MOVF   x11,W
07A8:  MULWF  x15
07AA:  MOVFF  FF4,03
07AE:  MOVFF  FF3,118
07B2:  MULWF  x16
07B4:  MOVF   FF3,W
07B6:  ADDWF  x19,F
07B8:  MOVF   FF4,W
07BA:  ADDWFC x18,F
07BC:  MOVLW  00
07BE:  ADDWFC 03,F
07C0:  MOVF   x12,W
07C2:  MULWF  x15
07C4:  MOVF   FF3,W
07C6:  ADDWF  x19,F
07C8:  MOVF   FF4,W
07CA:  ADDWFC x18,F
07CC:  MOVLW  00
07CE:  CLRF   02
07D0:  ADDWFC 03,F
07D2:  ADDWFC 02,F
07D4:  MOVF   x10,W
07D6:  MULWF  x16
07D8:  MOVF   FF3,W
07DA:  ADDWF  x18,F
07DC:  MOVF   FF4,W
07DE:  ADDWFC 03,F
07E0:  MOVLW  00
07E2:  ADDWFC 02,F
07E4:  MOVF   x10,W
07E6:  MULWF  x15
07E8:  MOVF   FF3,W
07EA:  ADDWF  03,F
07EC:  MOVF   FF4,W
07EE:  ADDWFC 02,F
07F0:  MOVLW  00
07F2:  CLRF   01
07F4:  ADDWFC 01,F
07F6:  MOVF   x12,W
07F8:  MULWF  x14
07FA:  MOVF   FF3,W
07FC:  ADDWF  x18,F
07FE:  MOVF   FF4,W
0800:  ADDWFC 03,F
0802:  MOVLW  00
0804:  ADDWFC 02,F
0806:  ADDWFC 01,F
0808:  MOVF   x11,W
080A:  MULWF  x14
080C:  MOVF   FF3,W
080E:  ADDWF  03,F
0810:  MOVF   FF4,W
0812:  ADDWFC 02,F
0814:  MOVLW  00
0816:  ADDWFC 01,F
0818:  MOVF   x10,W
081A:  MULWF  x14
081C:  MOVF   FF3,W
081E:  ADDWF  02,F
0820:  MOVF   FF4,W
0822:  ADDWFC 01,F
0824:  INCF   00,F
0826:  BTFSC  01.7
0828:  BRA    0834
082A:  RLCF   x18,F
082C:  RLCF   03,F
082E:  RLCF   02,F
0830:  RLCF   01,F
0832:  DECF   00,F
0834:  MOVLW  00
0836:  BTFSS  x18.7
0838:  BRA    084E
083A:  INCF   03,F
083C:  ADDWFC 02,F
083E:  ADDWFC 01,F
0840:  MOVF   01,W
0842:  BNZ   084E
0844:  MOVF   02,W
0846:  BNZ   084E
0848:  MOVF   03,W
084A:  BNZ   084E
084C:  INCF   00,F
084E:  BTFSC  x17.7
0850:  BSF    01.7
0852:  BTFSS  x17.7
0854:  BCF    01.7
0856:  BRA    0860
0858:  CLRF   00
085A:  CLRF   01
085C:  CLRF   02
085E:  CLRF   03
0860:  MOVLB  0
0862:  RETURN 0
0864:  MOVLW  8E
0866:  MOVWF  00
0868:  MOVFF  114,01
086C:  MOVFF  113,02
0870:  CLRF   03
0872:  MOVF   01,F
0874:  BNZ   0888
0876:  MOVFF  02,01
087A:  CLRF   02
087C:  MOVLW  08
087E:  SUBWF  00,F
0880:  MOVF   01,F
0882:  BNZ   0888
0884:  CLRF   00
0886:  BRA    0898
0888:  BCF    FD8.0
088A:  BTFSC  01.7
088C:  BRA    0896
088E:  RLCF   02,F
0890:  RLCF   01,F
0892:  DECF   00,F
0894:  BRA    0888
0896:  BCF    01.7
0898:  RETURN 0
089A:  MOVLB  1
089C:  MOVF   x13,W
089E:  BTFSC  FD8.2
08A0:  BRA    09EC
08A2:  MOVWF  x1F
08A4:  MOVF   x17,W
08A6:  BTFSC  FD8.2
08A8:  BRA    09EC
08AA:  SUBWF  x1F,F
08AC:  BNC   08B8
08AE:  MOVLW  7F
08B0:  ADDWF  x1F,F
08B2:  BTFSC  FD8.0
08B4:  BRA    09EC
08B6:  BRA    08C4
08B8:  MOVLW  81
08BA:  SUBWF  x1F,F
08BC:  BTFSS  FD8.0
08BE:  BRA    09EC
08C0:  BTFSC  FD8.2
08C2:  BRA    09EC
08C4:  MOVFF  11F,00
08C8:  CLRF   01
08CA:  CLRF   02
08CC:  CLRF   03
08CE:  CLRF   x1E
08D0:  MOVFF  114,11D
08D4:  BSF    x1D.7
08D6:  MOVFF  115,11C
08DA:  MOVFF  116,11B
08DE:  MOVLW  19
08E0:  MOVWF  x1F
08E2:  MOVF   x1A,W
08E4:  SUBWF  x1B,F
08E6:  BC    0902
08E8:  MOVLW  01
08EA:  SUBWF  x1C,F
08EC:  BC    0902
08EE:  SUBWF  x1D,F
08F0:  BC    0902
08F2:  SUBWF  x1E,F
08F4:  BC    0902
08F6:  INCF   x1E,F
08F8:  INCF   x1D,F
08FA:  INCF   x1C,F
08FC:  MOVF   x1A,W
08FE:  ADDWF  x1B,F
0900:  BRA    0952
0902:  MOVF   x19,W
0904:  SUBWF  x1C,F
0906:  BC    092C
0908:  MOVLW  01
090A:  SUBWF  x1D,F
090C:  BC    092C
090E:  SUBWF  x1E,F
0910:  BC    092C
0912:  INCF   x1E,F
0914:  INCF   x1D,F
0916:  MOVF   x19,W
0918:  ADDWF  x1C,F
091A:  MOVF   x1A,W
091C:  ADDWF  x1B,F
091E:  BNC   0952
0920:  INCF   x1C,F
0922:  BNZ   0952
0924:  INCF   x1D,F
0926:  BNZ   0952
0928:  INCF   x1E,F
092A:  BRA    0952
092C:  MOVF   x18,W
092E:  IORLW  80
0930:  SUBWF  x1D,F
0932:  BC    0950
0934:  MOVLW  01
0936:  SUBWF  x1E,F
0938:  BC    0950
093A:  INCF   x1E,F
093C:  MOVF   x18,W
093E:  IORLW  80
0940:  ADDWF  x1D,F
0942:  MOVF   x19,W
0944:  ADDWF  x1C,F
0946:  BNC   091A
0948:  INCF   x1D,F
094A:  BNZ   091A
094C:  INCF   x1E,F
094E:  BRA    091A
0950:  BSF    03.0
0952:  DECFSZ x1F,F
0954:  BRA    0958
0956:  BRA    096E
0958:  BCF    FD8.0
095A:  RLCF   x1B,F
095C:  RLCF   x1C,F
095E:  RLCF   x1D,F
0960:  RLCF   x1E,F
0962:  BCF    FD8.0
0964:  RLCF   03,F
0966:  RLCF   02,F
0968:  RLCF   01,F
096A:  RLCF   x20,F
096C:  BRA    08E2
096E:  BTFSS  x20.0
0970:  BRA    097E
0972:  BCF    FD8.0
0974:  RRCF   01,F
0976:  RRCF   02,F
0978:  RRCF   03,F
097A:  RRCF   x20,F
097C:  BRA    0982
097E:  DECF   00,F
0980:  BZ    09EC
0982:  BTFSC  x20.7
0984:  BRA    09C2
0986:  BCF    FD8.0
0988:  RLCF   x1B,F
098A:  RLCF   x1C,F
098C:  RLCF   x1D,F
098E:  RLCF   x1E,F
0990:  MOVF   x1A,W
0992:  SUBWF  x1B,F
0994:  BC    09A4
0996:  MOVLW  01
0998:  SUBWF  x1C,F
099A:  BC    09A4
099C:  SUBWF  x1D,F
099E:  BC    09A4
09A0:  SUBWF  x1E,F
09A2:  BNC   09D8
09A4:  MOVF   x19,W
09A6:  SUBWF  x1C,F
09A8:  BC    09B4
09AA:  MOVLW  01
09AC:  SUBWF  x1D,F
09AE:  BC    09B4
09B0:  SUBWF  x1E,F
09B2:  BNC   09D8
09B4:  MOVF   x18,W
09B6:  IORLW  80
09B8:  SUBWF  x1D,F
09BA:  BC    09C2
09BC:  MOVLW  01
09BE:  SUBWF  x1E,F
09C0:  BNC   09D8
09C2:  INCF   03,F
09C4:  BNZ   09D8
09C6:  INCF   02,F
09C8:  BNZ   09D8
09CA:  INCF   01,F
09CC:  BNZ   09D8
09CE:  INCF   00,F
09D0:  BZ    09EC
09D2:  RRCF   01,F
09D4:  RRCF   02,F
09D6:  RRCF   03,F
09D8:  MOVFF  114,11F
09DC:  MOVF   x18,W
09DE:  XORWF  x1F,F
09E0:  BTFSS  x1F.7
09E2:  BRA    09E8
09E4:  BSF    01.7
09E6:  BRA    09F4
09E8:  BCF    01.7
09EA:  BRA    09F4
09EC:  CLRF   00
09EE:  CLRF   01
09F0:  CLRF   02
09F2:  CLRF   03
09F4:  MOVLB  0
09F6:  GOTO   0D7E (RETURN)
09FA:  MOVLW  80
09FC:  BTFSS  FD8.1
09FE:  BRA    0A04
0A00:  MOVLB  1
0A02:  XORWF  x18,F
0A04:  MOVLB  1
0A06:  CLRF   x1D
0A08:  CLRF   x1E
0A0A:  MOVFF  114,11C
0A0E:  MOVF   x18,W
0A10:  XORWF  x1C,F
0A12:  MOVF   x13,W
0A14:  BTFSC  FD8.2
0A16:  BRA    0BD6
0A18:  MOVWF  x1B
0A1A:  MOVWF  00
0A1C:  MOVF   x17,W
0A1E:  BTFSC  FD8.2
0A20:  BRA    0BE8
0A22:  SUBWF  x1B,F
0A24:  BTFSC  FD8.2
0A26:  BRA    0B2E
0A28:  BNC   0AA6
0A2A:  MOVFF  118,121
0A2E:  BSF    x21.7
0A30:  MOVFF  119,120
0A34:  MOVFF  11A,11F
0A38:  CLRF   x1E
0A3A:  BCF    FD8.0
0A3C:  RRCF   x21,F
0A3E:  RRCF   x20,F
0A40:  RRCF   x1F,F
0A42:  RRCF   x1E,F
0A44:  DECFSZ x1B,F
0A46:  BRA    0A38
0A48:  BTFSS  x1C.7
0A4A:  BRA    0A52
0A4C:  BSF    x1D.0
0A4E:  BRA    0C10
0A50:  BCF    x1D.0
0A52:  BCF    x1B.0
0A54:  BSF    x1D.4
0A56:  MOVLW  01
0A58:  MOVWF  FEA
0A5A:  MOVLW  16
0A5C:  MOVWF  FE9
0A5E:  BRA    0C36
0A60:  BCF    x1D.4
0A62:  BTFSC  x1C.7
0A64:  BRA    0A7A
0A66:  BTFSS  x1B.0
0A68:  BRA    0A90
0A6A:  RRCF   x21,F
0A6C:  RRCF   x20,F
0A6E:  RRCF   x1F,F
0A70:  RRCF   x1E,F
0A72:  INCF   00,F
0A74:  BTFSC  FD8.2
0A76:  BRA    0C06
0A78:  BRA    0A90
0A7A:  BTFSC  x21.7
0A7C:  BRA    0A96
0A7E:  BCF    FD8.0
0A80:  RLCF   x1E,F
0A82:  RLCF   x1F,F
0A84:  RLCF   x20,F
0A86:  RLCF   x21,F
0A88:  DECF   00,F
0A8A:  BTFSC  FD8.2
0A8C:  BRA    0C06
0A8E:  BRA    0A7A
0A90:  BSF    x1D.6
0A92:  BRA    0B6E
0A94:  BCF    x1D.6
0A96:  MOVFF  114,11C
0A9A:  BTFSS  x14.7
0A9C:  BRA    0AA2
0A9E:  BSF    x21.7
0AA0:  BRA    0BF8
0AA2:  BCF    x21.7
0AA4:  BRA    0BF8
0AA6:  MOVFF  117,11B
0AAA:  MOVFF  117,00
0AAE:  MOVF   x13,W
0AB0:  SUBWF  x1B,F
0AB2:  MOVFF  114,121
0AB6:  BSF    x21.7
0AB8:  MOVFF  115,120
0ABC:  MOVFF  116,11F
0AC0:  CLRF   x1E
0AC2:  BCF    FD8.0
0AC4:  RRCF   x21,F
0AC6:  RRCF   x20,F
0AC8:  RRCF   x1F,F
0ACA:  RRCF   x1E,F
0ACC:  DECFSZ x1B,F
0ACE:  BRA    0AC0
0AD0:  BTFSS  x1C.7
0AD2:  BRA    0ADA
0AD4:  BSF    x1D.1
0AD6:  BRA    0C10
0AD8:  BCF    x1D.1
0ADA:  BCF    x1B.0
0ADC:  BSF    x1D.5
0ADE:  MOVLW  01
0AE0:  MOVWF  FEA
0AE2:  MOVLW  1A
0AE4:  MOVWF  FE9
0AE6:  BRA    0C36
0AE8:  BCF    x1D.5
0AEA:  BTFSC  x1C.7
0AEC:  BRA    0B02
0AEE:  BTFSS  x1B.0
0AF0:  BRA    0B18
0AF2:  RRCF   x21,F
0AF4:  RRCF   x20,F
0AF6:  RRCF   x1F,F
0AF8:  RRCF   x1E,F
0AFA:  INCF   00,F
0AFC:  BTFSC  FD8.2
0AFE:  BRA    0C06
0B00:  BRA    0B18
0B02:  BTFSC  x21.7
0B04:  BRA    0B1E
0B06:  BCF    FD8.0
0B08:  RLCF   x1E,F
0B0A:  RLCF   x1F,F
0B0C:  RLCF   x20,F
0B0E:  RLCF   x21,F
0B10:  DECF   00,F
0B12:  BTFSC  FD8.2
0B14:  BRA    0C06
0B16:  BRA    0B02
0B18:  BSF    x1D.7
0B1A:  BRA    0B6E
0B1C:  BCF    x1D.7
0B1E:  MOVFF  118,11C
0B22:  BTFSS  x18.7
0B24:  BRA    0B2A
0B26:  BSF    x21.7
0B28:  BRA    0BF8
0B2A:  BCF    x21.7
0B2C:  BRA    0BF8
0B2E:  MOVFF  118,121
0B32:  BSF    x21.7
0B34:  MOVFF  119,120
0B38:  MOVFF  11A,11F
0B3C:  BTFSS  x1C.7
0B3E:  BRA    0B48
0B40:  BCF    x21.7
0B42:  BSF    x1D.2
0B44:  BRA    0C10
0B46:  BCF    x1D.2
0B48:  CLRF   x1E
0B4A:  BCF    x1B.0
0B4C:  MOVLW  01
0B4E:  MOVWF  FEA
0B50:  MOVLW  16
0B52:  MOVWF  FE9
0B54:  BRA    0C36
0B56:  BTFSC  x1C.7
0B58:  BRA    0B92
0B5A:  MOVFF  114,11C
0B5E:  BTFSS  x1B.0
0B60:  BRA    0B6E
0B62:  RRCF   x21,F
0B64:  RRCF   x20,F
0B66:  RRCF   x1F,F
0B68:  RRCF   x1E,F
0B6A:  INCF   00,F
0B6C:  BZ    0C06
0B6E:  BTFSS  x1E.7
0B70:  BRA    0B88
0B72:  INCF   x1F,F
0B74:  BNZ   0B88
0B76:  INCF   x20,F
0B78:  BNZ   0B88
0B7A:  INCF   x21,F
0B7C:  BNZ   0B88
0B7E:  RRCF   x21,F
0B80:  RRCF   x20,F
0B82:  RRCF   x1F,F
0B84:  INCF   00,F
0B86:  BZ    0C06
0B88:  BTFSC  x1D.6
0B8A:  BRA    0A94
0B8C:  BTFSC  x1D.7
0B8E:  BRA    0B1C
0B90:  BRA    0BCA
0B92:  MOVLW  80
0B94:  XORWF  x21,F
0B96:  BTFSS  x21.7
0B98:  BRA    0BA2
0B9A:  BRA    0C10
0B9C:  MOVFF  118,11C
0BA0:  BRA    0BB6
0BA2:  MOVFF  114,11C
0BA6:  MOVF   x21,F
0BA8:  BNZ   0BB6
0BAA:  MOVF   x20,F
0BAC:  BNZ   0BB6
0BAE:  MOVF   x1F,F
0BB0:  BNZ   0BB6
0BB2:  CLRF   00
0BB4:  BRA    0BF8
0BB6:  BTFSC  x21.7
0BB8:  BRA    0BCA
0BBA:  BCF    FD8.0
0BBC:  RLCF   x1E,F
0BBE:  RLCF   x1F,F
0BC0:  RLCF   x20,F
0BC2:  RLCF   x21,F
0BC4:  DECFSZ 00,F
0BC6:  BRA    0BB6
0BC8:  BRA    0C06
0BCA:  BTFSS  x1C.7
0BCC:  BRA    0BD2
0BCE:  BSF    x21.7
0BD0:  BRA    0BF8
0BD2:  BCF    x21.7
0BD4:  BRA    0BF8
0BD6:  MOVFF  117,00
0BDA:  MOVFF  118,121
0BDE:  MOVFF  119,120
0BE2:  MOVFF  11A,11F
0BE6:  BRA    0BF8
0BE8:  MOVFF  113,00
0BEC:  MOVFF  114,121
0BF0:  MOVFF  115,120
