CCS PCH C Compiler, Version 5.008, 5967               03-Dec-13 18:20

               Filename:   D:\Micro Project\main.lst
01B6:  DATA 72,69
01B8:  DATA 6E,67
01BA:  DATA 20,55
01BC:  DATA 70,20
01BE:  DATA 52,61
01C0:  DATA 73,70
01C2:  DATA 62,65
01C4:  DATA 72,72
01C6:  DATA 79,20
01C8:  DATA 50,69
01CA:  DATA 0D,0A
01CC:  DATA 00,00
01CE:  DATA 57,61
01D0:  DATA 69,74
01D2:  DATA 69,6E
01D4:  DATA 67,20
01D6:  DATA 46,6F
01D8:  DATA 72,20
01DA:  DATA 47,50
01DC:  DATA 53,20
01DE:  DATA 46,69
01E0:  DATA 78,0D
01E2:  DATA 0A,00
01E4:  DATA 47,50
01E6:  DATA 53,20
01E8:  DATA 4F,6E
01EA:  DATA 6C,69
01EC:  DATA 6E,65
01EE:  DATA 0D,0A
01F0:  DATA 00,00
01F2:  DATA 52,61
01F4:  DATA 73,70
01F6:  DATA 62,65
01F8:  DATA 72,72
01FA:  DATA 79,20
01FC:  DATA 50,69
01FE:  DATA 20,4F
0200:  DATA 6E,6C
0202:  DATA 69,6E
0204:  DATA 65,0D
0206:  DATA 0A,00
0208:  DATA 53,74
020A:  DATA 61,74
020C:  DATA 69,6E
020E:  DATA 67,20
0210:  DATA 57,68
0212:  DATA 69,6C
0214:  DATA 65,20
0216:  DATA 4C,6F
0218:  DATA 6F,70
021A:  DATA 0D,0A
021C:  DATA 00,00
021E:  DATA 49,6E
0220:  DATA 20,4C
0222:  DATA 4F,4F
0224:  DATA 50,0D
0226:  DATA 0A,00
0228:  DATA 50,4F
022A:  DATA 53,54
022C:  DATA 2C,25
022E:  DATA 73,0D
0230:  DATA 0A,00
0232:  DATA 50,4F
0234:  DATA 53,54
0236:  DATA 2C,25
0238:  DATA 73,0D
023A:  DATA 0A,00
023C:  DATA 47,50
023E:  DATA 53,20
0240:  DATA 46,61
0242:  DATA 69,6C
0244:  DATA 0D,0A
0246:  DATA 00,00
0248:  DATA 24,50
024A:  DATA 4D,54
024C:  DATA 4B,33
024E:  DATA 31,34
0250:  DATA 2C,30
0252:  DATA 2C,31
0254:  DATA 2C,30
0256:  DATA 2C,30
0258:  DATA 2C,30
025A:  DATA 2C,30
025C:  DATA 2C,30
025E:  DATA 2C,30
0260:  DATA 2C,30
0262:  DATA 2C,30
0264:  DATA 2C,30
0266:  DATA 2C,30
0268:  DATA 2C,30
026A:  DATA 2C,30
026C:  DATA 2C,30
026E:  DATA 2C,30
0270:  DATA 2C,30
0272:  DATA 2C,30
0274:  DATA 2C,30
0276:  DATA 2A,32
0278:  DATA 39,0D
027A:  DATA 0A,00
027C:  DATA 24,50
027E:  DATA 4D,54
0280:  DATA 4B,32
0282:  DATA 32,30
0284:  DATA 2C,32
0286:  DATA 30,30
0288:  DATA 2A,32
028A:  DATA 43,00
*
02B6:  TBLRD*+
02B8:  MOVF   FF5,F
02BA:  BZ    02D6
02BC:  MOVFF  FF6,190
02C0:  MOVFF  FF7,191
02C4:  MOVF   FF5,W
02C6:  BTFSS  FA4.4
02C8:  BRA    02C6
02CA:  MOVWF  F73
02CC:  MOVFF  190,FF6
02D0:  MOVFF  191,FF7
02D4:  BRA    02B6
02D6:  RETURN 0
*
0320:  TBLRD*+
0322:  MOVF   FF5,F
0324:  BZ    033E
0326:  MOVFF  FF6,196
032A:  MOVFF  FF7,197
032E:  MOVFF  FF5,198
0332:  BRA    02D8
0334:  MOVFF  196,FF6
0338:  MOVFF  197,FF7
033C:  BRA    0320
033E:  RETURN 0
*
050A:  MOVLB  1
050C:  MOVF   xA7,W
050E:  BTFSC  FD8.2
0510:  BRA    05F4
0512:  MOVWF  00
0514:  MOVF   xAB,W
0516:  BTFSC  FD8.2
0518:  BRA    05F4
051A:  ADDWF  00,F
051C:  BNC   0526
051E:  MOVLW  81
0520:  ADDWF  00,F
0522:  BC    05F4
0524:  BRA    052E
0526:  MOVLW  7F
0528:  SUBWF  00,F
052A:  BNC   05F4
052C:  BZ    05F4
052E:  MOVFF  1A8,1AF
0532:  MOVF   xAC,W
0534:  XORWF  xAF,F
0536:  BSF    xA8.7
0538:  BSF    xAC.7
053A:  MOVF   xAA,W
053C:  MULWF  xAE
053E:  MOVFF  FF4,1B1
0542:  MOVF   xA9,W
0544:  MULWF  xAD
0546:  MOVFF  FF4,03
054A:  MOVFF  FF3,1B0
054E:  MULWF  xAE
0550:  MOVF   FF3,W
0552:  ADDWF  xB1,F
0554:  MOVF   FF4,W
0556:  ADDWFC xB0,F
0558:  MOVLW  00
055A:  ADDWFC 03,F
055C:  MOVF   xAA,W
055E:  MULWF  xAD
0560:  MOVF   FF3,W
0562:  ADDWF  xB1,F
0564:  MOVF   FF4,W
0566:  ADDWFC xB0,F
0568:  MOVLW  00
056A:  CLRF   02
056C:  ADDWFC 03,F
056E:  ADDWFC 02,F
0570:  MOVF   xA8,W
0572:  MULWF  xAE
0574:  MOVF   FF3,W
0576:  ADDWF  xB0,F
0578:  MOVF   FF4,W
057A:  ADDWFC 03,F
057C:  MOVLW  00
057E:  ADDWFC 02,F
0580:  MOVF   xA8,W
0582:  MULWF  xAD
0584:  MOVF   FF3,W
0586:  ADDWF  03,F
0588:  MOVF   FF4,W
058A:  ADDWFC 02,F
058C:  MOVLW  00
058E:  CLRF   01
0590:  ADDWFC 01,F
0592:  MOVF   xAA,W
0594:  MULWF  xAC
0596:  MOVF   FF3,W
0598:  ADDWF  xB0,F
059A:  MOVF   FF4,W
059C:  ADDWFC 03,F
059E:  MOVLW  00
05A0:  ADDWFC 02,F
05A2:  ADDWFC 01,F
05A4:  MOVF   xA9,W
05A6:  MULWF  xAC
05A8:  MOVF   FF3,W
05AA:  ADDWF  03,F
05AC:  MOVF   FF4,W
05AE:  ADDWFC 02,F
05B0:  MOVLW  00
05B2:  ADDWFC 01,F
05B4:  MOVF   xA8,W
05B6:  MULWF  xAC
05B8:  MOVF   FF3,W
05BA:  ADDWF  02,F
05BC:  MOVF   FF4,W
05BE:  ADDWFC 01,F
05C0:  INCF   00,F
05C2:  BTFSC  01.7
05C4:  BRA    05D0
05C6:  RLCF   xB0,F
05C8:  RLCF   03,F
05CA:  RLCF   02,F
05CC:  RLCF   01,F
05CE:  DECF   00,F
05D0:  MOVLW  00
05D2:  BTFSS  xB0.7
05D4:  BRA    05EA
05D6:  INCF   03,F
05D8:  ADDWFC 02,F
05DA:  ADDWFC 01,F
05DC:  MOVF   01,W
05DE:  BNZ   05EA
05E0:  MOVF   02,W
05E2:  BNZ   05EA
05E4:  MOVF   03,W
05E6:  BNZ   05EA
05E8:  INCF   00,F
05EA:  BTFSC  xAF.7
05EC:  BSF    01.7
05EE:  BTFSS  xAF.7
05F0:  BCF    01.7
05F2:  BRA    05FC
05F4:  CLRF   00
05F6:  CLRF   01
05F8:  CLRF   02
05FA:  CLRF   03
05FC:  MOVLB  0
05FE:  RETURN 0
0600:  MOVLW  8E
0602:  MOVWF  00
0604:  MOVFF  1AC,01
0608:  MOVFF  1AB,02
060C:  CLRF   03
060E:  MOVF   01,F
0610:  BNZ   0624
0612:  MOVFF  02,01
0616:  CLRF   02
0618:  MOVLW  08
061A:  SUBWF  00,F
061C:  MOVF   01,F
061E:  BNZ   0624
0620:  CLRF   00
0622:  BRA    0634
0624:  BCF    FD8.0
0626:  BTFSC  01.7
0628:  BRA    0632
062A:  RLCF   02,F
062C:  RLCF   01,F
062E:  DECF   00,F
0630:  BRA    0624
0632:  BCF    01.7
0634:  RETURN 0
0636:  MOVLB  1
0638:  MOVF   xAB,W
063A:  BTFSC  FD8.2
063C:  BRA    0788
063E:  MOVWF  xB7
0640:  MOVF   xAF,W
0642:  BTFSC  FD8.2
0644:  BRA    0788
0646:  SUBWF  xB7,F
0648:  BNC   0654
064A:  MOVLW  7F
064C:  ADDWF  xB7,F
064E:  BTFSC  FD8.0
0650:  BRA    0788
0652:  BRA    0660
0654:  MOVLW  81
0656:  SUBWF  xB7,F
0658:  BTFSS  FD8.0
065A:  BRA    0788
065C:  BTFSC  FD8.2
065E:  BRA    0788
0660:  MOVFF  1B7,00
0664:  CLRF   01
0666:  CLRF   02
0668:  CLRF   03
066A:  CLRF   xB6
066C:  MOVFF  1AC,1B5
0670:  BSF    xB5.7
0672:  MOVFF  1AD,1B4
0676:  MOVFF  1AE,1B3
067A:  MOVLW  19
067C:  MOVWF  xB7
067E:  MOVF   xB2,W
0680:  SUBWF  xB3,F
0682:  BC    069E
0684:  MOVLW  01
0686:  SUBWF  xB4,F
0688:  BC    069E
068A:  SUBWF  xB5,F
068C:  BC    069E
068E:  SUBWF  xB6,F
0690:  BC    069E
0692:  INCF   xB6,F
0694:  INCF   xB5,F
0696:  INCF   xB4,F
0698:  MOVF   xB2,W
069A:  ADDWF  xB3,F
069C:  BRA    06EE
069E:  MOVF   xB1,W
06A0:  SUBWF  xB4,F
06A2:  BC    06C8
06A4:  MOVLW  01
06A6:  SUBWF  xB5,F
06A8:  BC    06C8
06AA:  SUBWF  xB6,F
06AC:  BC    06C8
06AE:  INCF   xB6,F
06B0:  INCF   xB5,F
06B2:  MOVF   xB1,W
06B4:  ADDWF  xB4,F
06B6:  MOVF   xB2,W
06B8:  ADDWF  xB3,F
06BA:  BNC   06EE
06BC:  INCF   xB4,F
06BE:  BNZ   06EE
06C0:  INCF   xB5,F
06C2:  BNZ   06EE
06C4:  INCF   xB6,F
06C6:  BRA    06EE
06C8:  MOVF   xB0,W
06CA:  IORLW  80
06CC:  SUBWF  xB5,F
06CE:  BC    06EC
06D0:  MOVLW  01
06D2:  SUBWF  xB6,F
06D4:  BC    06EC
06D6:  INCF   xB6,F
06D8:  MOVF   xB0,W
06DA:  IORLW  80
06DC:  ADDWF  xB5,F
06DE:  MOVF   xB1,W
06E0:  ADDWF  xB4,F
06E2:  BNC   06B6
06E4:  INCF   xB5,F
06E6:  BNZ   06B6
06E8:  INCF   xB6,F
06EA:  BRA    06B6
06EC:  BSF    03.0
06EE:  DECFSZ xB7,F
06F0:  BRA    06F4
06F2:  BRA    070A
06F4:  BCF    FD8.0
06F6:  RLCF   xB3,F
06F8:  RLCF   xB4,F
06FA:  RLCF   xB5,F
06FC:  RLCF   xB6,F
06FE:  BCF    FD8.0
0700:  RLCF   03,F
0702:  RLCF   02,F
0704:  RLCF   01,F
0706:  RLCF   xB8,F
0708:  BRA    067E
070A:  BTFSS  xB8.0
070C:  BRA    071A
070E:  BCF    FD8.0
0710:  RRCF   01,F
0712:  RRCF   02,F
0714:  RRCF   03,F
0716:  RRCF   xB8,F
0718:  BRA    071E
071A:  DECF   00,F
071C:  BZ    0788
071E:  BTFSC  xB8.7
0720:  BRA    075E
0722:  BCF    FD8.0
0724:  RLCF   xB3,F
0726:  RLCF   xB4,F
0728:  RLCF   xB5,F
072A:  RLCF   xB6,F
072C:  MOVF   xB2,W
072E:  SUBWF  xB3,F
0730:  BC    0740
0732:  MOVLW  01
0734:  SUBWF  xB4,F
0736:  BC    0740
0738:  SUBWF  xB5,F
073A:  BC    0740
073C:  SUBWF  xB6,F
073E:  BNC   0774
0740:  MOVF   xB1,W
0742:  SUBWF  xB4,F
0744:  BC    0750
0746:  MOVLW  01
0748:  SUBWF  xB5,F
074A:  BC    0750
074C:  SUBWF  xB6,F
074E:  BNC   0774
0750:  MOVF   xB0,W
0752:  IORLW  80
0754:  SUBWF  xB5,F
0756:  BC    075E
0758:  MOVLW  01
075A:  SUBWF  xB6,F
075C:  BNC   0774
075E:  INCF   03,F
0760:  BNZ   0774
0762:  INCF   02,F
0764:  BNZ   0774
0766:  INCF   01,F
0768:  BNZ   0774
076A:  INCF   00,F
076C:  BZ    0788
076E:  RRCF   01,F
0770:  RRCF   02,F
0772:  RRCF   03,F
0774:  MOVFF  1AC,1B7
0778:  MOVF   xB0,W
077A:  XORWF  xB7,F
077C:  BTFSS  xB7.7
077E:  BRA    0784
0780:  BSF    01.7
0782:  BRA    0790
0784:  BCF    01.7
0786:  BRA    0790
0788:  CLRF   00
078A:  CLRF   01
078C:  CLRF   02
078E:  CLRF   03
0790:  MOVLB  0
0792:  RETURN 0
0794:  MOVLW  80
0796:  BTFSS  FD8.1
0798:  BRA    079E
079A:  MOVLB  1
079C:  XORWF  xB0,F
079E:  MOVLB  1
07A0:  CLRF   xB5
07A2:  CLRF   xB6
07A4:  MOVFF  1AC,1B4
07A8:  MOVF   xB0,W
07AA:  XORWF  xB4,F
07AC:  MOVF   xAB,W
07AE:  BTFSC  FD8.2
07B0:  BRA    0970
07B2:  MOVWF  xB3
07B4:  MOVWF  00
07B6:  MOVF   xAF,W
07B8:  BTFSC  FD8.2
07BA:  BRA    0982
07BC:  SUBWF  xB3,F
07BE:  BTFSC  FD8.2
07C0:  BRA    08C8
07C2:  BNC   0840
07C4:  MOVFF  1B0,1B9
07C8:  BSF    xB9.7
07CA:  MOVFF  1B1,1B8
07CE:  MOVFF  1B2,1B7
07D2:  CLRF   xB6
07D4:  BCF    FD8.0
07D6:  RRCF   xB9,F
07D8:  RRCF   xB8,F
07DA:  RRCF   xB7,F
07DC:  RRCF   xB6,F
07DE:  DECFSZ xB3,F
07E0:  BRA    07D2
07E2:  BTFSS  xB4.7
07E4:  BRA    07EC
07E6:  BSF    xB5.0
07E8:  BRA    09AA
07EA:  BCF    xB5.0
07EC:  BCF    xB3.0
07EE:  BSF    xB5.4
07F0:  MOVLW  01
07F2:  MOVWF  FEA
07F4:  MOVLW  AE
07F6:  MOVWF  FE9
07F8:  BRA    09D0
07FA:  BCF    xB5.4
07FC:  BTFSC  xB4.7
07FE:  BRA    0814
0800:  BTFSS  xB3.0
0802:  BRA    082A
0804:  RRCF   xB9,F
0806:  RRCF   xB8,F
0808:  RRCF   xB7,F
080A:  RRCF   xB6,F
080C:  INCF   00,F
080E:  BTFSC  FD8.2
0810:  BRA    09A0
0812:  BRA    082A
0814:  BTFSC  xB9.7
0816:  BRA    0830
0818:  BCF    FD8.0
081A:  RLCF   xB6,F
081C:  RLCF   xB7,F
081E:  RLCF   xB8,F
0820:  RLCF   xB9,F
0822:  DECF   00,F
0824:  BTFSC  FD8.2
0826:  BRA    09A0
0828:  BRA    0814
082A:  BSF    xB5.6
082C:  BRA    0908
082E:  BCF    xB5.6
0830:  MOVFF  1AC,1B4
0834:  BTFSS  xAC.7
0836:  BRA    083C
0838:  BSF    xB9.7
083A:  BRA    0992
083C:  BCF    xB9.7
083E:  BRA    0992
0840:  MOVFF  1AF,1B3
0844:  MOVFF  1AF,00
0848:  MOVF   xAB,W
084A:  SUBWF  xB3,F
084C:  MOVFF  1AC,1B9
0850:  BSF    xB9.7
0852:  MOVFF  1AD,1B8
0856:  MOVFF  1AE,1B7
085A:  CLRF   xB6
085C:  BCF    FD8.0
085E:  RRCF   xB9,F
0860:  RRCF   xB8,F
0862:  RRCF   xB7,F
0864:  RRCF   xB6,F
0866:  DECFSZ xB3,F
0868:  BRA    085A
086A:  BTFSS  xB4.7
086C:  BRA    0874
086E:  BSF    xB5.1
0870:  BRA    09AA
0872:  BCF    xB5.1
0874:  BCF    xB3.0
0876:  BSF    xB5.5
0878:  MOVLW  01
087A:  MOVWF  FEA
087C:  MOVLW  B2
087E:  MOVWF  FE9
0880:  BRA    09D0
0882:  BCF    xB5.5
0884:  BTFSC  xB4.7
0886:  BRA    089C
0888:  BTFSS  xB3.0
088A:  BRA    08B2
088C:  RRCF   xB9,F
088E:  RRCF   xB8,F
0890:  RRCF   xB7,F
0892:  RRCF   xB6,F
0894:  INCF   00,F
0896:  BTFSC  FD8.2
0898:  BRA    09A0
089A:  BRA    08B2
089C:  BTFSC  xB9.7
089E:  BRA    08B8
08A0:  BCF    FD8.0
08A2:  RLCF   xB6,F
08A4:  RLCF   xB7,F
08A6:  RLCF   xB8,F
08A8:  RLCF   xB9,F
08AA:  DECF   00,F
08AC:  BTFSC  FD8.2
08AE:  BRA    09A0
08B0:  BRA    089C
08B2:  BSF    xB5.7
08B4:  BRA    0908
08B6:  BCF    xB5.7
08B8:  MOVFF  1B0,1B4
08BC:  BTFSS  xB0.7
08BE:  BRA    08C4
08C0:  BSF    xB9.7
08C2:  BRA    0992
08C4:  BCF    xB9.7
08C6:  BRA    0992
08C8:  MOVFF  1B0,1B9
08CC:  BSF    xB9.7
08CE:  MOVFF  1B1,1B8
08D2:  MOVFF  1B2,1B7
08D6:  BTFSS  xB4.7
08D8:  BRA    08E2
08DA:  BCF    xB9.7
08DC:  BSF    xB5.2
08DE:  BRA    09AA
08E0:  BCF    xB5.2
08E2:  CLRF   xB6
08E4:  BCF    xB3.0
08E6:  MOVLW  01
08E8:  MOVWF  FEA
08EA:  MOVLW  AE
08EC:  MOVWF  FE9
08EE:  BRA    09D0
08F0:  BTFSC  xB4.7
08F2:  BRA    092C
08F4:  MOVFF  1AC,1B4
08F8:  BTFSS  xB3.0
08FA:  BRA    0908
08FC:  RRCF   xB9,F
08FE:  RRCF   xB8,F
0900:  RRCF   xB7,F
0902:  RRCF   xB6,F
0904:  INCF   00,F
0906:  BZ    09A0
0908:  BTFSS  xB6.7
090A:  BRA    0922
090C:  INCF   xB7,F
090E:  BNZ   0922
0910:  INCF   xB8,F
0912:  BNZ   0922
0914:  INCF   xB9,F
0916:  BNZ   0922
0918:  RRCF   xB9,F
091A:  RRCF   xB8,F
091C:  RRCF   xB7,F
091E:  INCF   00,F
0920:  BZ    09A0
0922:  BTFSC  xB5.6
0924:  BRA    082E
0926:  BTFSC  xB5.7
0928:  BRA    08B6
092A:  BRA    0964
092C:  MOVLW  80
092E:  XORWF  xB9,F
0930:  BTFSS  xB9.7
0932:  BRA    093C
0934:  BRA    09AA
0936:  MOVFF  1B0,1B4
093A:  BRA    0950
093C:  MOVFF  1AC,1B4
0940:  MOVF   xB9,F
0942:  BNZ   0950
0944:  MOVF   xB8,F
0946:  BNZ   0950
0948:  MOVF   xB7,F
094A:  BNZ   0950
094C:  CLRF   00
094E:  BRA    0992
0950:  BTFSC  xB9.7
0952:  BRA    0964
0954:  BCF    FD8.0
0956:  RLCF   xB6,F
0958:  RLCF   xB7,F
095A:  RLCF   xB8,F
095C:  RLCF   xB9,F
095E:  DECFSZ 00,F
0960:  BRA    0950
0962:  BRA    09A0
0964:  BTFSS  xB4.7
0966:  BRA    096C
0968:  BSF    xB9.7
096A:  BRA    0992
096C:  BCF    xB9.7
096E:  BRA    0992
0970:  MOVFF  1AF,00
0974:  MOVFF  1B0,1B9
0978:  MOVFF  1B1,1B8
097C:  MOVFF  1B2,1B7
0980:  BRA    0992
0982:  MOVFF  1AB,00
0986:  MOVFF  1AC,1B9
098A:  MOVFF  1AD,1B8
098E:  MOVFF  1AE,1B7
0992:  MOVFF  1B9,01
0996:  MOVFF  1B8,02
099A:  MOVFF  1B7,03
099E:  BRA    0A08
09A0:  CLRF   00
09A2:  CLRF   01
09A4:  CLRF   02
09A6:  CLRF   03
09A8:  BRA    0A08
09AA:  CLRF   xB6
09AC:  COMF   xB7,F
09AE:  COMF   xB8,F
09B0:  COMF   xB9,F
09B2:  COMF   xB6,F
09B4:  INCF   xB6,F
09B6:  BNZ   09C2
09B8:  INCF   xB7,F
09BA:  BNZ   09C2
09BC:  INCF   xB8,F
09BE:  BNZ   09C2
09C0:  INCF   xB9,F
09C2:  BTFSC  xB5.0
09C4:  BRA    07EA
09C6:  BTFSC  xB5.1
09C8:  BRA    0872
09CA:  BTFSC  xB5.2
09CC:  BRA    08E0
09CE:  BRA    0936
09D0:  MOVF   FEF,W
09D2:  ADDWF  xB7,F
09D4:  BNC   09E0
09D6:  INCF   xB8,F
09D8:  BNZ   09E0
09DA:  INCF   xB9,F
09DC:  BTFSC  FD8.2
09DE:  BSF    xB3.0
09E0:  MOVF   FED,F
09E2:  MOVF   FEF,W
09E4:  ADDWF  xB8,F
09E6:  BNC   09EE
09E8:  INCF   xB9,F
09EA:  BTFSC  FD8.2
09EC:  BSF    xB3.0
09EE:  MOVF   FED,F
09F0:  MOVF   FEF,W
09F2:  BTFSC  FEF.7
09F4:  BRA    09F8
09F6:  XORLW  80
09F8:  ADDWF  xB9,F
09FA:  BTFSC  FD8.0
09FC:  BSF    xB3.0
09FE:  BTFSC  xB5.4
0A00:  BRA    07FA
0A02:  BTFSC  xB5.5
0A04:  BRA    0882
0A06:  BRA    08F0
0A08:  MOVLB  0
0A0A:  RETURN 0
*
0C5A:  MOVLW  8E
0C5C:  MOVWF  00
0C5E:  MOVLB  1
0C60:  MOVF   xA2,W
0C62:  SUBWF  00,F
0C64:  MOVFF  1A3,02
0C68:  MOVFF  1A4,01
0C6C:  BSF    02.7
0C6E:  MOVF   00,F
0C70:  BZ    0C84
0C72:  BCF    FD8.0
0C74:  MOVF   02,F
0C76:  BNZ   0C7C
0C78:  MOVF   01,F
0C7A:  BZ    0C84
0C7C:  RRCF   02,F
0C7E:  RRCF   01,F
0C80:  DECFSZ 00,F
0C82:  BRA    0C72
0C84:  BTFSS  xA3.7
0C86:  BRA    0C92
0C88:  COMF   01,F
0C8A:  COMF   02,F
0C8C:  INCF   01,F
0C8E:  BTFSC  FD8.2
0C90:  INCF   02,F
0C92:  MOVLB  0
0C94:  RETURN 0
0C96:  MOVLB  1
0C98:  MOVF   xA4,W
0C9A:  MULWF  xA6
0C9C:  MOVFF  FF3,01
0CA0:  MOVFF  FF4,00
0CA4:  MULWF  xA7
0CA6:  MOVF   FF3,W
0CA8:  ADDWF  00,F
0CAA:  MOVF   xA5,W
0CAC:  MULWF  xA6
0CAE:  MOVF   FF3,W
0CB0:  ADDWFC 00,W
0CB2:  MOVWF  02
0CB4:  MOVLB  0
0CB6:  RETURN 0
0CB8:  MOVLB  1
0CBA:  MOVF   xA5,W
0CBC:  SUBLW  B6
0CBE:  MOVWF  xA5
0CC0:  CLRF   03
0CC2:  MOVFF  1A6,1A9
0CC6:  BSF    xA6.7
0CC8:  BCF    FD8.0
0CCA:  RRCF   xA6,F
0CCC:  RRCF   xA7,F
0CCE:  RRCF   xA8,F
0CD0:  RRCF   03,F
0CD2:  RRCF   02,F
0CD4:  RRCF   01,F
0CD6:  RRCF   00,F
0CD8:  DECFSZ xA5,F
0CDA:  BRA    0CC8
0CDC:  BTFSS  xA9.7
0CDE:  BRA    0CF6
0CE0:  COMF   00,F
0CE2:  COMF   01,F
0CE4:  COMF   02,F
0CE6:  COMF   03,F
0CE8:  INCF   00,F
0CEA:  BTFSC  FD8.2
0CEC:  INCF   01,F
0CEE:  BTFSC  FD8.2
0CF0:  INCF   02,F
0CF2:  BTFSC  FD8.2
0CF4:  INCF   03,F
0CF6:  MOVLB  0
0CF8:  GOTO   0E08 (RETURN)
0CFC:  BTFSC  FD8.1
0CFE:  BRA    0D08
0D00:  MOVLW  01
0D02:  MOVWF  FEA
0D04:  MOVLW  AD
0D06:  MOVWF  FE9
0D08:  CLRF   00
0D0A:  CLRF   01
0D0C:  CLRF   02
0D0E:  CLRF   03
0D10:  MOVLB  1
0D12:  CLRF   xAD
0D14:  CLRF   xAE
0D16:  CLRF   xAF
0D18:  CLRF   xB0
0D1A:  MOVF   xAC,W
0D1C:  IORWF  xAB,W
0D1E:  IORWF  xAA,W
0D20:  IORWF  xA9,W
0D22:  BZ    0D7C
0D24:  MOVLW  20
0D26:  MOVWF  xB1
0D28:  BCF    FD8.0
0D2A:  RLCF   xA5,F
0D2C:  RLCF   xA6,F
0D2E:  RLCF   xA7,F
0D30:  RLCF   xA8,F
0D32:  RLCF   xAD,F
0D34:  RLCF   xAE,F
0D36:  RLCF   xAF,F
0D38:  RLCF   xB0,F
0D3A:  MOVF   xAC,W
0D3C:  SUBWF  xB0,W
0D3E:  BNZ   0D50
0D40:  MOVF   xAB,W
0D42:  SUBWF  xAF,W
0D44:  BNZ   0D50
0D46:  MOVF   xAA,W
0D48:  SUBWF  xAE,W
0D4A:  BNZ   0D50
0D4C:  MOVF   xA9,W
0D4E:  SUBWF  xAD,W
0D50:  BNC   0D70
0D52:  MOVF   xA9,W
0D54:  SUBWF  xAD,F
0D56:  MOVF   xAA,W
0D58:  BTFSS  FD8.0
0D5A:  INCFSZ xAA,W
0D5C:  SUBWF  xAE,F
0D5E:  MOVF   xAB,W
0D60:  BTFSS  FD8.0
0D62:  INCFSZ xAB,W
0D64:  SUBWF  xAF,F
0D66:  MOVF   xAC,W
0D68:  BTFSS  FD8.0
0D6A:  INCFSZ xAC,W
0D6C:  SUBWF  xB0,F
0D6E:  BSF    FD8.0
0D70:  RLCF   00,F
0D72:  RLCF   01,F
0D74:  RLCF   02,F
0D76:  RLCF   03,F
0D78:  DECFSZ xB1,F
