CCS PCH C Compiler, Version 5.008, 5967               09-Nov-13 12:47

               Filename:   D:\Micro Project\main.lst
0222:  DATA 77,65
0224:  DATA 72,69
0226:  DATA 6E,67
0228:  DATA 20,55
022A:  DATA 70,0A
022C:  DATA 0D,00
022E:  DATA 43,6F
0230:  DATA 6D,73
0232:  DATA 20,4F
0234:  DATA 4B,0A
0236:  DATA 0D,00
0238:  DATA 45,52
023A:  DATA 52,0A
023C:  DATA 0D,00
023E:  DATA 41,54
0240:  DATA 2B,48
0242:  DATA 54,54
0244:  DATA 50,50
0246:  DATA 41,52
0248:  DATA 41,3D
024A:  DATA 22,55
024C:  DATA 52,4C
024E:  DATA 22,2C
0250:  DATA 22,68
0252:  DATA 61,78
0254:  DATA 61,6E
0256:  DATA 37,2E
0258:  DATA 64,79
025A:  DATA 6E,64
025C:  DATA 6E,73
025E:  DATA 2E,69
0260:  DATA 6E,66
0262:  DATA 6F,3A
0264:  DATA 38,30
0266:  DATA 38,30
0268:  DATA 2F,70
026A:  DATA 2F,67
026C:  DATA 65,74
026E:  DATA 2E,70
0270:  DATA 68,70
0272:  DATA 3F,66
0274:  DATA 6E,3D
0276:  DATA 25,75
0278:  DATA 22,0D
027A:  DATA 00,00
027C:  DATA 46,61
027E:  DATA 6C,73
0280:  DATA 65,35
0282:  DATA 36,36
0284:  DATA 0A,0D
0286:  DATA 00,00
0288:  DATA 41,54
028A:  DATA 2B,48
028C:  DATA 54,54
028E:  DATA 50,41
0290:  DATA 43,54
0292:  DATA 49,4F
0294:  DATA 4E,3D
0296:  DATA 30,0D
0298:  DATA 00,00
029A:  DATA 53,55
029C:  DATA 43,43
029E:  DATA 45,53
02A0:  DATA 53,0D
02A2:  DATA 0A,00
02A4:  DATA 46,41
02A6:  DATA 49,4C
02A8:  DATA 21,21
02AA:  DATA 0A,0D
02AC:  DATA 00,00
02AE:  DATA 53,74
02B0:  DATA 61,63
02B2:  DATA 6B,42
02B4:  DATA 75,73
02B6:  DATA 79,21
02B8:  DATA 21,0A
02BA:  DATA 0D,00
02BC:  DATA 45,72
02BE:  DATA 72,6F
02C0:  DATA 72,20
02C2:  DATA 43,6F
02C4:  DATA 64,65
02C6:  DATA 3A,20
02C8:  DATA 25,4C
02CA:  DATA 75,0A
02CC:  DATA 0D,00
02CE:  DATA 54,69
02D0:  DATA 6D,65
02D2:  DATA 4F,75
02D4:  DATA 74,21
02D6:  DATA 21,0A
02D8:  DATA 0D,00
02DA:  DATA 54,75
02DC:  DATA 72,6E
02DE:  DATA 69,6E
02E0:  DATA 67,20
02E2:  DATA 4F,66
02E4:  DATA 66,0A
02E6:  DATA 0D,00
02E8:  DATA 24,50
02EA:  DATA 4D,54
02EC:  DATA 4B,33
02EE:  DATA 31,34
02F0:  DATA 2C,30
02F2:  DATA 2C,31
02F4:  DATA 2C,30
02F6:  DATA 2C,30
02F8:  DATA 2C,30
02FA:  DATA 2C,30
02FC:  DATA 2C,30
02FE:  DATA 2C,30
0300:  DATA 2C,30
0302:  DATA 2C,30
0304:  DATA 2C,30
0306:  DATA 2C,30
0308:  DATA 2C,30
030A:  DATA 2C,30
030C:  DATA 2C,30
030E:  DATA 2C,30
0310:  DATA 2C,30
0312:  DATA 2C,30
0314:  DATA 2C,30
0316:  DATA 2A,32
0318:  DATA 39,0D
031A:  DATA 0A,00
031C:  DATA 24,50
031E:  DATA 4D,54
0320:  DATA 4B,32
0322:  DATA 32,30
0324:  DATA 2C,32
0326:  DATA 30,30
0328:  DATA 2A,32
032A:  DATA 43,00
032C:  TSTFSZ 01
032E:  BRA    0336
0330:  TSTFSZ 02
0332:  BRA    0338
0334:  BRA    0344
0336:  INCF   02,F
0338:  MOVFF  00,FEE
033C:  DECFSZ 01,F
033E:  BRA    0338
0340:  DECFSZ 02,F
0342:  BRA    0338
0344:  GOTO   035A (RETURN)
*
035C:  TBLRD*+
035E:  MOVF   FF5,F
0360:  BZ    037C
0362:  MOVFF  FF6,101
0366:  MOVFF  FF7,102
036A:  MOVF   FF5,W
036C:  BTFSS  FA4.4
036E:  BRA    036C
0370:  MOVWF  F73
0372:  MOVFF  101,FF6
0376:  MOVFF  102,FF7
037A:  BRA    035C
037C:  RETURN 0
037E:  TBLRD*+
0380:  MOVF   FF5,F
0382:  BZ    039E
0384:  MOVFF  FF6,101
0388:  MOVFF  FF7,102
038C:  MOVF   FF5,W
038E:  BTFSS  F9E.4
0390:  BRA    038E
0392:  MOVWF  FAD
0394:  MOVFF  101,FF6
0398:  MOVFF  102,FF7
039C:  BRA    037E
039E:  RETURN 0
*
0550:  TBLRD*+
0552:  MOVF   FF5,F
0554:  BZ    056E
0556:  MOVFF  FF6,101
055A:  MOVFF  FF7,102
055E:  MOVFF  FF5,103
0562:  BRA    04FC
0564:  MOVFF  101,FF6
0568:  MOVFF  102,FF7
056C:  BRA    0550
056E:  RETURN 0
*
07AE:  TBLRD*+
07B0:  MOVFF  FF6,102
07B4:  MOVFF  FF7,103
07B8:  MOVF   FF5,W
07BA:  BTFSS  F9E.4
07BC:  BRA    07BA
07BE:  MOVWF  FAD
07C0:  MOVFF  102,FF6
07C4:  MOVFF  103,FF7
07C8:  MOVLB  1
07CA:  DECFSZ x01,F
07CC:  BRA    07D0
07CE:  BRA    07D4
07D0:  MOVLB  0
07D2:  BRA    07AE
07D4:  MOVLB  0
07D6:  GOTO   133A (RETURN)
07DA:  MOVLB  1
07DC:  MOVF   x04,W
07DE:  CLRF   01
07E0:  SUBWF  x03,W
07E2:  BC    07EA
07E4:  MOVFF  103,00
07E8:  BRA    0802
07EA:  CLRF   00
07EC:  MOVLW  08
07EE:  MOVWF  x05
07F0:  RLCF   x03,F
07F2:  RLCF   00,F
07F4:  MOVF   x04,W
07F6:  SUBWF  00,W
07F8:  BTFSC  FD8.0
07FA:  MOVWF  00
07FC:  RLCF   01,F
07FE:  DECFSZ x05,F
0800:  BRA    07F0
0802:  MOVLB  0
0804:  RETURN 0
0806:  MOVF   01,W
0808:  MOVFF  101,103
080C:  MOVLW  64
080E:  MOVLB  1
0810:  MOVWF  x04
0812:  MOVLB  0
0814:  RCALL  07DA
0816:  MOVFF  00,101
081A:  MOVF   01,W
081C:  MOVLW  30
081E:  BNZ   0830
0820:  MOVLB  1
0822:  BTFSS  x02.1
0824:  BRA    0842
0826:  BTFSC  x02.3
0828:  BRA    0842
082A:  BTFSC  x02.4
082C:  MOVLW  20
082E:  BRA    0838
0830:  MOVLB  1
0832:  BCF    x02.3
0834:  BCF    x02.4
0836:  BSF    x02.0
0838:  ADDWF  01,F
083A:  MOVF   01,W
083C:  BTFSS  F9E.4
083E:  BRA    083C
0840:  MOVWF  FAD
0842:  MOVFF  101,103
0846:  MOVLW  0A
0848:  MOVWF  x04
084A:  MOVLB  0
084C:  RCALL  07DA
084E:  MOVFF  00,101
0852:  MOVF   01,W
0854:  MOVLW  30
0856:  BNZ   0868
0858:  MOVLB  1
085A:  BTFSC  x02.3
085C:  BRA    0874
085E:  BTFSS  x02.0
0860:  BRA    0874
0862:  BTFSC  x02.4
0864:  MOVLW  20
0866:  MOVLB  0
0868:  ADDWF  01,F
086A:  MOVF   01,W
086C:  BTFSS  F9E.4
086E:  BRA    086C
0870:  MOVWF  FAD
0872:  MOVLB  1
0874:  MOVLW  30
0876:  ADDWF  x01,F
0878:  MOVF   x01,W
087A:  BTFSS  F9E.4
087C:  BRA    087A
087E:  MOVWF  FAD
0880:  MOVLB  0
0882:  GOTO   134A (RETURN)
0886:  MOVLB  1
0888:  MOVF   x1A,W
088A:  BTFSC  FD8.2
088C:  BRA    0970
088E:  MOVWF  00
0890:  MOVF   x1E,W
0892:  BTFSC  FD8.2
0894:  BRA    0970
0896:  ADDWF  00,F
0898:  BNC   08A2
089A:  MOVLW  81
089C:  ADDWF  00,F
089E:  BC    0970
08A0:  BRA    08AA
08A2:  MOVLW  7F
08A4:  SUBWF  00,F
08A6:  BNC   0970
08A8:  BZ    0970
08AA:  MOVFF  11B,122
08AE:  MOVF   x1F,W
08B0:  XORWF  x22,F
08B2:  BSF    x1B.7
08B4:  BSF    x1F.7
08B6:  MOVF   x1D,W
08B8:  MULWF  x21
08BA:  MOVFF  FF4,124
08BE:  MOVF   x1C,W
08C0:  MULWF  x20
08C2:  MOVFF  FF4,03
08C6:  MOVFF  FF3,123
08CA:  MULWF  x21
08CC:  MOVF   FF3,W
08CE:  ADDWF  x24,F
08D0:  MOVF   FF4,W
08D2:  ADDWFC x23,F
08D4:  MOVLW  00
08D6:  ADDWFC 03,F
08D8:  MOVF   x1D,W
08DA:  MULWF  x20
08DC:  MOVF   FF3,W
08DE:  ADDWF  x24,F
08E0:  MOVF   FF4,W
08E2:  ADDWFC x23,F
08E4:  MOVLW  00
08E6:  CLRF   02
08E8:  ADDWFC 03,F
08EA:  ADDWFC 02,F
08EC:  MOVF   x1B,W
08EE:  MULWF  x21
08F0:  MOVF   FF3,W
08F2:  ADDWF  x23,F
08F4:  MOVF   FF4,W
08F6:  ADDWFC 03,F
08F8:  MOVLW  00
08FA:  ADDWFC 02,F
08FC:  MOVF   x1B,W
08FE:  MULWF  x20
0900:  MOVF   FF3,W
0902:  ADDWF  03,F
0904:  MOVF   FF4,W
0906:  ADDWFC 02,F
0908:  MOVLW  00
090A:  CLRF   01
090C:  ADDWFC 01,F
090E:  MOVF   x1D,W
0910:  MULWF  x1F
0912:  MOVF   FF3,W
0914:  ADDWF  x23,F
0916:  MOVF   FF4,W
0918:  ADDWFC 03,F
091A:  MOVLW  00
091C:  ADDWFC 02,F
091E:  ADDWFC 01,F
0920:  MOVF   x1C,W
0922:  MULWF  x1F
0924:  MOVF   FF3,W
0926:  ADDWF  03,F
0928:  MOVF   FF4,W
092A:  ADDWFC 02,F
092C:  MOVLW  00
092E:  ADDWFC 01,F
0930:  MOVF   x1B,W
0932:  MULWF  x1F
0934:  MOVF   FF3,W
0936:  ADDWF  02,F
0938:  MOVF   FF4,W
093A:  ADDWFC 01,F
093C:  INCF   00,F
093E:  BTFSC  01.7
0940:  BRA    094C
0942:  RLCF   x23,F
0944:  RLCF   03,F
0946:  RLCF   02,F
0948:  RLCF   01,F
094A:  DECF   00,F
094C:  MOVLW  00
094E:  BTFSS  x23.7
0950:  BRA    0966
0952:  INCF   03,F
0954:  ADDWFC 02,F
0956:  ADDWFC 01,F
0958:  MOVF   01,W
095A:  BNZ   0966
095C:  MOVF   02,W
095E:  BNZ   0966
0960:  MOVF   03,W
0962:  BNZ   0966
0964:  INCF   00,F
0966:  BTFSC  x22.7
0968:  BSF    01.7
096A:  BTFSS  x22.7
096C:  BCF    01.7
096E:  BRA    0978
0970:  CLRF   00
0972:  CLRF   01
0974:  CLRF   02
0976:  CLRF   03
0978:  MOVLB  0
097A:  RETURN 0
097C:  MOVLW  8E
097E:  MOVWF  00
0980:  MOVFF  11F,01
0984:  MOVFF  11E,02
0988:  CLRF   03
098A:  MOVF   01,F
098C:  BNZ   09A0
098E:  MOVFF  02,01
0992:  CLRF   02
0994:  MOVLW  08
0996:  SUBWF  00,F
0998:  MOVF   01,F
099A:  BNZ   09A0
099C:  CLRF   00
099E:  BRA    09B0
09A0:  BCF    FD8.0
09A2:  BTFSC  01.7
09A4:  BRA    09AE
09A6:  RLCF   02,F
09A8:  RLCF   01,F
09AA:  DECF   00,F
09AC:  BRA    09A0
09AE:  BCF    01.7
09B0:  RETURN 0
09B2:  MOVLB  1
09B4:  MOVF   x1E,W
09B6:  BTFSC  FD8.2
09B8:  BRA    0B04
09BA:  MOVWF  x2A
09BC:  MOVF   x22,W
09BE:  BTFSC  FD8.2
09C0:  BRA    0B04
09C2:  SUBWF  x2A,F
09C4:  BNC   09D0
09C6:  MOVLW  7F
09C8:  ADDWF  x2A,F
09CA:  BTFSC  FD8.0
09CC:  BRA    0B04
09CE:  BRA    09DC
09D0:  MOVLW  81
09D2:  SUBWF  x2A,F
09D4:  BTFSS  FD8.0
09D6:  BRA    0B04
09D8:  BTFSC  FD8.2
09DA:  BRA    0B04
09DC:  MOVFF  12A,00
09E0:  CLRF   01
09E2:  CLRF   02
09E4:  CLRF   03
09E6:  CLRF   x29
09E8:  MOVFF  11F,128
09EC:  BSF    x28.7
09EE:  MOVFF  120,127
09F2:  MOVFF  121,126
09F6:  MOVLW  19
09F8:  MOVWF  x2A
09FA:  MOVF   x25,W
09FC:  SUBWF  x26,F
09FE:  BC    0A1A
0A00:  MOVLW  01
0A02:  SUBWF  x27,F
0A04:  BC    0A1A
0A06:  SUBWF  x28,F
0A08:  BC    0A1A
0A0A:  SUBWF  x29,F
0A0C:  BC    0A1A
0A0E:  INCF   x29,F
0A10:  INCF   x28,F
0A12:  INCF   x27,F
0A14:  MOVF   x25,W
0A16:  ADDWF  x26,F
0A18:  BRA    0A6A
0A1A:  MOVF   x24,W
0A1C:  SUBWF  x27,F
0A1E:  BC    0A44
0A20:  MOVLW  01
0A22:  SUBWF  x28,F
0A24:  BC    0A44
0A26:  SUBWF  x29,F
0A28:  BC    0A44
0A2A:  INCF   x29,F
0A2C:  INCF   x28,F
0A2E:  MOVF   x24,W
0A30:  ADDWF  x27,F
0A32:  MOVF   x25,W
0A34:  ADDWF  x26,F
0A36:  BNC   0A6A
0A38:  INCF   x27,F
0A3A:  BNZ   0A6A
0A3C:  INCF   x28,F
0A3E:  BNZ   0A6A
0A40:  INCF   x29,F
0A42:  BRA    0A6A
0A44:  MOVF   x23,W
0A46:  IORLW  80
0A48:  SUBWF  x28,F
0A4A:  BC    0A68
0A4C:  MOVLW  01
0A4E:  SUBWF  x29,F
0A50:  BC    0A68
0A52:  INCF   x29,F
0A54:  MOVF   x23,W
0A56:  IORLW  80
0A58:  ADDWF  x28,F
0A5A:  MOVF   x24,W
0A5C:  ADDWF  x27,F
0A5E:  BNC   0A32
0A60:  INCF   x28,F
0A62:  BNZ   0A32
0A64:  INCF   x29,F
0A66:  BRA    0A32
0A68:  BSF    03.0
0A6A:  DECFSZ x2A,F
0A6C:  BRA    0A70
0A6E:  BRA    0A86
0A70:  BCF    FD8.0
0A72:  RLCF   x26,F
0A74:  RLCF   x27,F
0A76:  RLCF   x28,F
0A78:  RLCF   x29,F
0A7A:  BCF    FD8.0
0A7C:  RLCF   03,F
0A7E:  RLCF   02,F
0A80:  RLCF   01,F
0A82:  RLCF   x2B,F
0A84:  BRA    09FA
0A86:  BTFSS  x2B.0
0A88:  BRA    0A96
0A8A:  BCF    FD8.0
0A8C:  RRCF   01,F
0A8E:  RRCF   02,F
0A90:  RRCF   03,F
0A92:  RRCF   x2B,F
0A94:  BRA    0A9A
0A96:  DECF   00,F
0A98:  BZ    0B04
0A9A:  BTFSC  x2B.7
0A9C:  BRA    0ADA
0A9E:  BCF    FD8.0
0AA0:  RLCF   x26,F
0AA2:  RLCF   x27,F
0AA4:  RLCF   x28,F
0AA6:  RLCF   x29,F
0AA8:  MOVF   x25,W
0AAA:  SUBWF  x26,F
0AAC:  BC    0ABC
0AAE:  MOVLW  01
0AB0:  SUBWF  x27,F
0AB2:  BC    0ABC
0AB4:  SUBWF  x28,F
0AB6:  BC    0ABC
0AB8:  SUBWF  x29,F
0ABA:  BNC   0AF0
0ABC:  MOVF   x24,W
0ABE:  SUBWF  x27,F
0AC0:  BC    0ACC
0AC2:  MOVLW  01
0AC4:  SUBWF  x28,F
0AC6:  BC    0ACC
0AC8:  SUBWF  x29,F
0ACA:  BNC   0AF0
0ACC:  MOVF   x23,W
0ACE:  IORLW  80
0AD0:  SUBWF  x28,F
0AD2:  BC    0ADA
0AD4:  MOVLW  01
0AD6:  SUBWF  x29,F
0AD8:  BNC   0AF0
0ADA:  INCF   03,F
0ADC:  BNZ   0AF0
0ADE:  INCF   02,F
0AE0:  BNZ   0AF0
0AE2:  INCF   01,F
0AE4:  BNZ   0AF0
0AE6:  INCF   00,F
0AE8:  BZ    0B04
0AEA:  RRCF   01,F
0AEC:  RRCF   02,F
0AEE:  RRCF   03,F
0AF0:  MOVFF  11F,12A
0AF4:  MOVF   x23,W
0AF6:  XORWF  x2A,F
0AF8:  BTFSS  x2A.7
0AFA:  BRA    0B00
0AFC:  BSF    01.7
0AFE:  BRA    0B0C
0B00:  BCF    01.7
0B02:  BRA    0B0C
0B04:  CLRF   00
0B06:  CLRF   01
0B08:  CLRF   02
0B0A:  CLRF   03
0B0C:  MOVLB  0
0B0E:  GOTO   0E8E (RETURN)
0B12:  MOVLW  80
0B14:  BTFSS  FD8.1
0B16:  BRA    0B1C
0B18:  MOVLB  1
0B1A:  XORWF  x23,F
0B1C:  MOVLB  1
0B1E:  CLRF   x28
0B20:  CLRF   x29
0B22:  MOVFF  11F,127
0B26:  MOVF   x23,W
0B28:  XORWF  x27,F
0B2A:  MOVF   x1E,W
0B2C:  BTFSC  FD8.2
0B2E:  BRA    0CEE
0B30:  MOVWF  x26
0B32:  MOVWF  00
0B34:  MOVF   x22,W
0B36:  BTFSC  FD8.2
0B38:  BRA    0D00
0B3A:  SUBWF  x26,F
0B3C:  BTFSC  FD8.2
0B3E:  BRA    0C46
0B40:  BNC   0BBE
0B42:  MOVFF  123,12C
0B46:  BSF    x2C.7
0B48:  MOVFF  124,12B
0B4C:  MOVFF  125,12A
0B50:  CLRF   x29
0B52:  BCF    FD8.0
0B54:  RRCF   x2C,F
0B56:  RRCF   x2B,F
0B58:  RRCF   x2A,F
0B5A:  RRCF   x29,F
0B5C:  DECFSZ x26,F
0B5E:  BRA    0B50
0B60:  BTFSS  x27.7
0B62:  BRA    0B6A
0B64:  BSF    x28.0
0B66:  BRA    0D28
0B68:  BCF    x28.0
0B6A:  BCF    x26.0
0B6C:  BSF    x28.4
0B6E:  MOVLW  01
0B70:  MOVWF  FEA
0B72:  MOVLW  21
0B74:  MOVWF  FE9
0B76:  BRA    0D4E
0B78:  BCF    x28.4
0B7A:  BTFSC  x27.7
0B7C:  BRA    0B92
0B7E:  BTFSS  x26.0
0B80:  BRA    0BA8
0B82:  RRCF   x2C,F
0B84:  RRCF   x2B,F
0B86:  RRCF   x2A,F
0B88:  RRCF   x29,F
0B8A:  INCF   00,F
0B8C:  BTFSC  FD8.2
0B8E:  BRA    0D1E
0B90:  BRA    0BA8
0B92:  BTFSC  x2C.7
0B94:  BRA    0BAE
0B96:  BCF    FD8.0
0B98:  RLCF   x29,F
0B9A:  RLCF   x2A,F
0B9C:  RLCF   x2B,F
0B9E:  RLCF   x2C,F
0BA0:  DECF   00,F
0BA2:  BTFSC  FD8.2
0BA4:  BRA    0D1E
0BA6:  BRA    0B92
0BA8:  BSF    x28.6
0BAA:  BRA    0C86
0BAC:  BCF    x28.6
0BAE:  MOVFF  11F,127
0BB2:  BTFSS  x1F.7
0BB4:  BRA    0BBA
0BB6:  BSF    x2C.7
0BB8:  BRA    0D10
0BBA:  BCF    x2C.7
0BBC:  BRA    0D10
0BBE:  MOVFF  122,126
0BC2:  MOVFF  122,00
0BC6:  MOVF   x1E,W
0BC8:  SUBWF  x26,F
0BCA:  MOVFF  11F,12C
0BCE:  BSF    x2C.7
0BD0:  MOVFF  120,12B
0BD4:  MOVFF  121,12A
0BD8:  CLRF   x29
0BDA:  BCF    FD8.0
0BDC:  RRCF   x2C,F
0BDE:  RRCF   x2B,F
0BE0:  RRCF   x2A,F
0BE2:  RRCF   x29,F
0BE4:  DECFSZ x26,F
0BE6:  BRA    0BD8
0BE8:  BTFSS  x27.7
0BEA:  BRA    0BF2
0BEC:  BSF    x28.1
0BEE:  BRA    0D28
0BF0:  BCF    x28.1
0BF2:  BCF    x26.0
0BF4:  BSF    x28.5
0BF6:  MOVLW  01
0BF8:  MOVWF  FEA
0BFA:  MOVLW  25
0BFC:  MOVWF  FE9
0BFE:  BRA    0D4E
0C00:  BCF    x28.5
0C02:  BTFSC  x27.7
0C04:  BRA    0C1A
0C06:  BTFSS  x26.0
0C08:  BRA    0C30
0C0A:  RRCF   x2C,F
0C0C:  RRCF   x2B,F
0C0E:  RRCF   x2A,F
0C10:  RRCF   x29,F
0C12:  INCF   00,F
0C14:  BTFSC  FD8.2
0C16:  BRA    0D1E
0C18:  BRA    0C30
0C1A:  BTFSC  x2C.7
0C1C:  BRA    0C36
0C1E:  BCF    FD8.0
0C20:  RLCF   x29,F
0C22:  RLCF   x2A,F
0C24:  RLCF   x2B,F
0C26:  RLCF   x2C,F
0C28:  DECF   00,F
0C2A:  BTFSC  FD8.2
0C2C:  BRA    0D1E
0C2E:  BRA    0C1A
0C30:  BSF    x28.7
0C32:  BRA    0C86
0C34:  BCF    x28.7
0C36:  MOVFF  123,127
0C3A:  BTFSS  x23.7
0C3C:  BRA    0C42
0C3E:  BSF    x2C.7
0C40:  BRA    0D10
0C42:  BCF    x2C.7
0C44:  BRA    0D10
0C46:  MOVFF  123,12C
0C4A:  BSF    x2C.7
0C4C:  MOVFF  124,12B
0C50:  MOVFF  125,12A
0C54:  BTFSS  x27.7
0C56:  BRA    0C60
0C58:  BCF    x2C.7
0C5A:  BSF    x28.2
0C5C:  BRA    0D28
0C5E:  BCF    x28.2
0C60:  CLRF   x29
0C62:  BCF    x26.0
0C64:  MOVLW  01
0C66:  MOVWF  FEA
0C68:  MOVLW  21
0C6A:  MOVWF  FE9
0C6C:  BRA    0D4E
0C6E:  BTFSC  x27.7
0C70:  BRA    0CAA
0C72:  MOVFF  11F,127
0C76:  BTFSS  x26.0
0C78:  BRA    0C86
0C7A:  RRCF   x2C,F
0C7C:  RRCF   x2B,F
0C7E:  RRCF   x2A,F
0C80:  RRCF   x29,F
0C82:  INCF   00,F
0C84:  BZ    0D1E
0C86:  BTFSS  x29.7
0C88:  BRA    0CA0
0C8A:  INCF   x2A,F
0C8C:  BNZ   0CA0
0C8E:  INCF   x2B,F
0C90:  BNZ   0CA0
0C92:  INCF   x2C,F
0C94:  BNZ   0CA0
0C96:  RRCF   x2C,F
0C98:  RRCF   x2B,F
0C9A:  RRCF   x2A,F
0C9C:  INCF   00,F
0C9E:  BZ    0D1E
0CA0:  BTFSC  x28.6
0CA2:  BRA    0BAC
0CA4:  BTFSC  x28.7
0CA6:  BRA    0C34
0CA8:  BRA    0CE2
0CAA:  MOVLW  80
0CAC:  XORWF  x2C,F
0CAE:  BTFSS  x2C.7
0CB0:  BRA    0CBA
0CB2:  BRA    0D28
0CB4:  MOVFF  123,127
0CB8:  BRA    0CCE
0CBA:  MOVFF  11F,127
0CBE:  MOVF   x2C,F
0CC0:  BNZ   0CCE
0CC2:  MOVF   x2B,F
0CC4:  BNZ   0CCE
